,A.muc,Firmicutes,Bacteroidetes,Lactobucillius,Bifido,Parab,16S
A1+AC0-1,30.051,17.849,15.162,40,26.239,29.95,14.352
A1+AC0-1,30.485,17.825,15.658,40,,,14.178
A1+AC0-1,31.345,18.315,15.536,40,26.617,30.381,14.499
A1+AC0-2,28.553,17.264,14.145,39.915,21.847,25.96,13.405
A1+AC0-2,,16.414,14.578,,,,12.989
A1+AC0-2,28.698,17.504,14.628,39.165,22.074,26.39,13.303
A1+AC0-3,26.88,17.418,15.941,38.466,24.833,31.386,13.997
A1+AC0-3,26.726,16.973,16.013,,25.882,32.663,13.939
A1+AC0-3,,17.619,16.061,40,24.893,30.644,14.509
A2+AC0-1,29.218,14.542,14.188,34.674,22.831,26.726,12.477
A2+AC0-1,29.295,14.431,15.015,34.877,,,12.325
A2+AC0-1,29.509,15.247,15.26,,22.664,26.368,12.867
A2+AC0-2,31.484,17.409,16.67,35.919,21.674,25.593,14.97
A2+AC0-2,31.63,17.231,16.915,34.995,22.335,27.532,14.819
A2+AC0-2,32.967,17.53,16.393,34.647,22.037,26.073,15.024
A2+AC0-3,34.078,15.462,16.16,32.742,21.349,31.221,14.388
A2+AC0-3,33.363,15.439,17.413,33.789,,,13.838
A2+AC0-3,34.532,15.936,16.248,32.464,21.356,30.788,13.975
A3+AC0-1,36.2,15.282,15.572,34.816,23.98,40,14.573
A3+AC0-1,35.388,15.118,16.474,34.857,23.488,,14.219
A3+AC0-1,36.531,15.479,15.494,33.275,23.486,40,13.687
A3+AC0-2,32.981,17.549,16.749,34.351,24.576,40,14.891
A3+AC0-2,32.711,16.968,17.082,34.969,24.975,40,15.078
A3+AC0-2,33.287,17.614,17.26,35.705,24.859,40,14.967
A3+AC0-3,34.028,16.256,15.026,34.562,22.042,40,13.806
A3+AC0-3,33.956,15.823,14.939,34.651,21.656,40,13.953
A3+AC0-3,35.091,16.74,15.126,35.895,22.604,40,13.84
A4+AC0-1,28.348,,15.591,33.056,21.233,35.731,13.504
A4+AC0-1,28.382,16.536,15.591,34.58,20.883,34.388,13.264
A4+AC0-1,28.825,16.946,15.794,34.882,21.517,36.321,13.85
A4+AC0-2,33.113,15.691,14.838,35.015,26.913,40,12.941
A4+AC0-2,31.767,15.457,14.006,33.737,24.2,40,12.962
A4+AC0-2,32.728,16.098,14.597,34.156,25.467,40,12.89
A4+AC0-3,29.84,16.262,15.538,32.179,22.129,,12.96
A4+AC0-3,27.562,15.037,13.989,31.648,19.342,34.43,13.706
A4+AC0-3,29.982,16.598,15.257,33.451,21.301,36.437,13.398
A5+AC0-1,28.921,16.717,14.423,36.277,24.162,32.528,12.84
A5+AC0-1,26.974,15.314,13.586,35.574,20.894,30.921,13.98
A5+AC0-1,29.03,17.092,15.204,40,23.107,30.748,13.908
A5+AC0-2,35.012,15.98,15.627,40,,,13.997
A5+AC0-2,33.483,15.973,15.032,,23.642,32.278,14.044
A5+AC0-2,33.919,16.572,16.101,40,24.469,33.072,14.276
A5+AC0-3,35.915,19.303,18.047,,23.027,33.502,16.973
A5+AC0-3,37.694,20.425,19.048,40,22.429,30.959,16.307
A5+AC0-3,36.362,19.297,17.846,40,20.961,30.854,16.886
A6+AC0-1,26.472,15.082,14.496,27.918,21.914,26.336,12.953
A6+AC0-1,27.003,15.111,14.555,27.201,19.584,24.257,13.094
A6+AC0-1,26.295,15.659,14.589,28.367,19.939,24.314,12.898
A6+AC0-2,27.998,15.831,15.396,35.015,21.812,27.856,13.747
A6+AC0-2,27.416,15.775,15.586,35.676,21.492,27.715,13.956
A6+AC0-2,27.58,15.994,15.535,34.213,21.936,28.269,14.761
A6+AC0-3,29.723,16.214,15.385,36.532,19.943,25.507,13.201
A6+AC0-3,28.114,15.493,14.732,37.187,19.655,25.034,13.056
A6+AC0-3,28.351,16.065,15.329,35.585,20.268,26.316,13.952
A7+AC0-1,29.909,15.922,15.17,36.413,25.857,40,13.039
A7+AC0-1,29.209,15.451,14.566,34.955,25.862,39.334,13.911
A7+AC0-1,29.299,16.046,15.285,35.598,26.116,39.811,13.715
A7+AC0-2,27.407,15.435,14.286,34.73,22.545,39.125,12.118
A7+AC0-2,26.142,14.375,13.459,34.579,21.827,38.561,12.451
A7+AC0-2,27.061,15.408,15.097,33.469,22.719,40,12.779
A7+AC0-3,24.429,16.864,14.685,36.141,22.931,40,12.566
A7+AC0-3,23.417,15.381,13.4,35.175,21.852,40,13.112
A7+AC0-3,24.329,16.976,14.68,36.54,23.527,39.192,13.104
A8+AC0-1,31.352,15.508,13.989,31.501,20.458,26.276,11.979
A8+AC0-1,30.305,14.503,13.337,30.5,19.408,26.823,12.245
A8+AC0-1,29.613,15.441,13.87,30.512,20.641,26.394,12.22
A8+AC0-2,32.849,17.027,14.91,,18.374,31.069,13.433
A8+AC0-2,31.492,16.848,15.426,36.815,18.842,31.889,13.618
A8+AC0-2,32.347,16.924,14.65,36.887,18.756,31.45,13.565
A8+AC0-3,32.161,18.195,16.057,37.153,23.346,30.737,14.273
A8+AC0-3,30.516,17.955,15.878,,23.762,30.958,14.473
A8+AC0-3,30.438,18.057,16.123,40,23.742,35.502,14.559
A9+AC0-1,25.779,17.322,15.017,36.103,23.302,40,13.782
A9+AC0-1,25.252,17.32,14.931,38.245,23.864,40,13.512
A9+AC0-1,25.353,17.383,14.549,37.252,23.412,40,13.585
A9+AC0-2,,16.176,14.99,33.396,19.441,35.608,12.806
A9+AC0-2,29.457,15.465,14.722,33.74,19.002,,13.028
A9+AC0-2,30.521,15.991,14.659,33.918,19.413,36.748,13.279
A9+AC0-3,34.794,17.567,15.987,34.013,22.827,40,14.108
A9+AC0-3,33.577,16.868,15.766,35.542,22.961,40,14.333
A9+AC0-3,34.573,17.29,15.888,35.157,23.303,40,14.487
A10+AC0-1,26.214,16.711,14.234,32.366,25.575,29.449,11.551
A10+AC0-1,24.659,15.661,12.736,33.307,24.37,29.721,12.032
A10+AC0-1,25.141,16.473,13.484,34.041,25.367,29.92,12.831
A10+AC0-2,20.02,17.132,14.428,,25.099,30.779,12.93
A10+AC0-2,19.685,16.603,14.245,34.869,24.914,32.381,13.346
A10+AC0-2,19.892,16.794,14.278,35.844,25.174,31.169,13.295
A10+AC0-3,22.394,16.585,14.163,30.162,23.856,32.998,12.774
A10+AC0-3,21.98,16.105,13.883,30.505,23.784,34.136,12.465
A10+AC0-3,21.702,16.326,14.256,30.272,23.765,33.381,12.92
A11+AC0-1,35.506,18.743,17.463,34.509,24.391,39.561,15.089
A11+AC0-1,34.693,18.496,16.525,35.527,23.768,40,15.053
A11+AC0-1,36.075,18.579,16.838,33.549,24.049,40,15.37
A11+AC0-2,30.482,16.621,14.81,,21.755,40,12.607
A11+AC0-2,30.78,16.168,14.809,40,21.658,40,12.604
A11+AC0-2,30.716,16.824,14.295,37.403,21.792,40,12.91
A11+AC0-3,33.738,17.563,14.464,33.138,27.886,40,12.627
A11+AC0-3,32.366,16.369,13.485,33.356,27.32,40,13.849
A11+AC0-3,34.614,18.264,14.739,34.332,28.502,40,14.387
A12+AC0-1,27.401,16.416,14.802,32.501,20.16,23.295,12.981
A12+AC0-1,26.463,15.96,13.988,31.136,19.847,23.08,12.977
A12+AC0-1,26.674,16.418,14.615,31.219,20.175,25.323,13.478
A12+AC0-2,34.708,16.473,16.979,,20.729,40,13.866
A12+AC0-2,34.005,15.809,16.254,34.386,20.476,40,14.374
A12+AC0-2,34.772,16.476,16.992,34.721,21.4,40,14.596
A12+AC0-3,32.821,15.262,15.743,35.959,21.43,,12.972
A12+AC0-3,32.362,14.68,15.437,34.614,21.311,40,13.114
A12+AC0-3,32.902,15.126,16.176,35.632,22.134,40,13.713
A13+AC0-1,29.904,16.905,14.956,34.089,25.592,40,12.955
A13+AC0-1,29.206,16.034,14.397,33.029,25.359,40,13.019
A13+AC0-1,30.135,16.465,14.682,34.44,26.097,40,13.289
A13+AC0-2,29.405,16.101,14.068,33.841,22.703,39.582,12.206
A13+AC0-2,28.453,15.392,13.398,,22.059,39.376,12.314
A13+AC0-2,28.956,15.791,13.896,33.843,22.351,40,12.539
A13+AC0-3,29.911,16.06,14.077,35.831,25.082,39.916,12.129
A13+AC0-3,28.214,14.925,13.366,34.105,24.232,39.239,12.4
A13+AC0-3,30.426,15.983,14.044,34.928,25.947,40,12.974
A14+AC0-1,31.376,18.09,15.581,35.457,22.436,24.906,14.083
A14+AC0-1,31.817,17.825,15.507,36.065,22.808,24.445,14.122
A14+AC0-1,31.851,17.785,15.365,35.733,22.932,,14.279
A14+AC0-2,31.065,16.222,15.788,35.139,19.376,23.374,13.968
A14+AC0-2,31.968,16.146,15.365,,19.84,23.581,13.968
A14+AC0-2,32.855,16.143,15.333,34.72,19.233,24.049,14.035
A14+AC0-3,31.374,18.118,15.971,34.713,24.857,26.691,14.282
A14+AC0-3,31.666,17.852,15.393,34.833,24.986,26.887,14.329
A14+AC0-3,32.069,17.996,15.661,34.52,25.126,27.796,14.567
A15+AC0-1,34.937,17.322,15.965,32.952,26.81,33.067,14.129
A15+AC0-1,35,17.16,15.572,32.065,27.197,34.377,14.438
A15+AC0-1,34.662,17.276,15.81,32.911,27.313,32.342,14.598
A15+AC0-2,32.812,17.346,17.215,32.995,27.06,31.43,14.565
A15+AC0-2,32.058,17.227,15.933,34.089,26.543,,14.683
A15+AC0-2,32.688,17.392,16.207,32.626,27.313,31.784,15.053
A15+AC0-3,33.646,17.967,16.338,33.777,27.493,33.481,14.697
A15+AC0-3,34.586,17.606,15.85,32.25,27.938,34.56,14.785
A15+AC0-3,33.721,17.357,15.872,,27.433,32.966,15.202
A16+AC0-1,28.774,14.999,14.806,35.727,19.404,21.61,12.824
A16+AC0-1,28.253,14.703,14.23,35.893,19.543,22.71,12.84
A16+AC0-1,28.312,14.677,14.475,35.445,19.301,21.908,13.287
A16+AC0-2,29.789,15.26,15.662,,18.782,22.981,12.898
A16+AC0-2,29.415,15.33,14.424,34.422,18.907,23.709,13.122
A16+AC0-2,29.11,15.287,14.892,34.218,18.811,23.118,13.409
A16+AC0-3,28.996,15.102,15.295,40,18.74,24.003,12.951
A16+AC0-3,28.357,14.885,14.971,34.965,18.577,25.341,13.023
A16+AC0-3,28.371,15.003,14.785,35.24,18.439,24.048,13.046
A17+AC0-1,29.37,16.479,13.809,30.844,24.868,40,12.614
A17+AC0-1,28.514,16.602,13.803,31.173,25.247,38.9,12.553
A17+AC0-1,,,,,,40,
A17+AC0-2,27.506,16.096,13.877,33.63,24.396,40,12.649
A17+AC0-2,27.841,16.134,13.929,33.097,24.562,39.37,12.664
A17+AC0-2,,,,,,40,
A17+AC0-3,20.8,15.912,14.12,34.005,23.33,38.969,12.67
A17+AC0-3,20.654,15.689,14.012,34.22,23.362,37.529,12.648
A17+AC0-3,,,,,23.999,40,13.037
A18+AC0-1,22.859,15.047,14.392,25.558,21,40,12.639
A18+AC0-1,23.015,15.107,14.387,26.106,21.206,40,12.382
A18+AC0-1,,,,,,40,13.158
A18+AC0-2,32.02,16.527,14.784,28.407,25.044,40,13.173
A18+AC0-2,32.43,16.416,14.599,28.83,25.089,40,13.188
A18+AC0-2,,,14.968,29.256,25.219,40,13.909
A18+AC0-3,30.176,15.86,14.747,29.964,22.335,40,12.99
A18+AC0-3,31.256,15.596,14.794,31.065,22.315,40,13.012
A18+AC0-3,,,14.989,30.857,22.78,40,
A19+AC0-1,37.274,19.427,17.113,32.637,26.896,40,16.294
A19+AC0-1,37.112,19.408,17.124,28.976,27.08,40,16.433
A19+AC0-1,,,,,,40,
A19+AC0-2,34.792,19.835,17.615,35.823,28.036,40,16.163
A19+AC0-2,38.629,19.565,17.603,35.417,28.115,38.704,16.193
A19+AC0-2,,,,,,,
A19+AC0-3,34.257,17.654,14.088,34.151,24.574,39.149,12.971
A19+AC0-3,33.282,17.631,14.04,32.28,24.802,37.435,12.901
A19+AC0-3,,16.575,14.22,33.421,24.792,38.541,13.109
A20+AC0-1,34.377,17.949,15.79,34.451,24.051,31.69,14.627
A20+AC0-1,35.65,18.083,15.914,33.354,24.467,31.116,14.595
A20+AC0-1,,17.728,15.972,33.168,24.206,32.02,14.991
A20+AC0-2,31.934,16.991,15.333,32.49,23.334,34.809,14.009
A20+AC0-2,32.299,16.883,15.241,31.274,23.372,34.476,13.919
A20+AC0-2,,,,,,,
A20+AC0-3,31.128,17.219,17.793,31.063,21.102,40,15.079
A20+AC0-3,31.49,17.219,17.121,31.116,21.094,40,15.088
A20+AC0-3,,,,,,,
A21+AC0-1,30.036,16.612,15.979,35.048,24.733,,14.215
A21+AC0-1,30.438,16.466,15.908,,24.841,39.082,14.114
A21+AC0-1,,,15.748,35.536,24.673,38.085,14.349
A21+AC0-2,28.559,15.416,14.551,37.897,21.73,39.214,12.825
A21+AC0-2,28.3,15.117,14.337,,21.511,40,12.891
A21+AC0-2,,14.639,15.607,35.317,21.91,40,13.119
A21+AC0-3,28.418,16.019,14.095,33.015,19.771,40,12.645
A21+AC0-3,28.566,15.875,13.935,,19.326,40,12.504
A21+AC0-3,,14.436,13.104,31.504,19.265,,12.247
A22+AC0-1,29.551,16.977,14.678,33.183,28.395,29.165,13.31
A22+AC0-1,30.084,16.571,14.562,31.235,28.23,28.706,13.176
A22+AC0-1,,15.238,14.006,30.86,,28.64,12.743
A22+AC0-2,30.14,16.811,15.103,31.343,26.967,26.711,14.106
A22+AC0-2,30.049,16.661,15.307,31.756,26.311,26.555,14.143
A22+AC0-2,30.102,16.505,15.31,,26.543,26.945,14.306
A22+AC0-3,24.712,15.493,14.198,33.766,23.686,21.109,13.029
A22+AC0-3,24.88,15.622,14.855,34.571,23.622,21.422,13.088
A22+AC0-3,24.595,15.331,14.526,32.613,23.532,21.379,12.96
A23+AC0-1,30.655,15.484,13.882,,20.353,25.396,12.851
A23+AC0-1,31.118,15.606,14.214,34.629,20.052,25.994,12.971
A23+AC0-1,31.098,15.404,14.135,34.991,20.051,25.92,12.706
A23+AC0-2,30.608,15.728,14.344,35.63,19.346,26.273,13.027
A23+AC0-2,30.58,15.975,14.955,35.451,19.653,27.086,13.1
A23+AC0-2,29.884,15.265,14.715,36.644,18.969,27.386,13.039
A23+AC0-3,30.303,15.847,15.028,31.806,18.396,26.493,13.119
A23+AC0-3,31.042,15.483,15.098,32.019,18.172,26.968,13.346
A23+AC0-3,29.702,14.926,14.802,32.593,17.893,26.586,13.03
A24+AC0-1,32.536,18.311,14.592,33.359,24.056,32.816,13.416
A24+AC0-1,33.346,17.894,14.708,33.517,23.609,32.204,13.574
A24+AC0-1,32.543,17.418,14.414,33.179,23.454,32.006,13.256
A24+AC0-2,28.07,16.887,14.909,32.517,25.5,27.117,13.847
A24+AC0-2,28.089,16.924,15.167,32.736,25.11,27.02,13.93
A24+AC0-2,27.435,16.661,14.523,32.807,24.695,26.532,13.33
A24+AC0-3,28.434,16.566,14.737,32.675,23.208,26.93,13.41
A24+AC0-3,28.85,16.27,14.615,31.665,23.216,26.467,13.3
A24+AC0-3,28.31,16.193,14.491,32.99,22.914,26.165,13.053
A25+AC0-1,27.342,16.181,14.032,32.565,22.087,28.254,12.75
A25+AC0-1,27.986,16.292,13.985,33.722,22.125,28.399,12.836
A25+AC0-1,26.996,16.027,13.749,33.669,21.836,28.047,12.734
A25+AC0-2,27.906,16.977,14.341,,22.915,26.203,13.182
A25+AC0-2,28.16,16.72,14.329,35.066,22.868,26.557,13.159
A25+AC0-2,27.09,16.523,14.162,34.595,22.576,26.532,13.087
A25+AC0-3,28.605,18.122,14.885,32.26,23.825,27.346,13.509
A25+AC0-3,29.226,18.096,14.902,33.09,23.921,27.598,13.653
A25+AC0-3,28.129,17.597,14.33,32.816,23.459,27.068,13.296
A26+AC0-1,30.745,16.96,16.017,35.118,22.674,40,13.946
A26+AC0-1,,17.075,15.192,,22.345,40,13.876
A26+AC0-1,30.528,16.712,14.906,34.541,22.049,40,13.764
A26+AC0-2,20.965,,13.985,33.24,20.044,40,12.989
A26+AC0-2,20.983,16.552,13.99,33.585,19.865,40,12.806
A26+AC0-2,20.867,16.328,14.011,33.088,19.987,40,12.802
A26+AC0-3,27.548,17.35,15.211,35.421,20.73,40,13.386
A26+AC0-3,27.577,17.025,14.778,35.273,20.337,40,13.208
A26+AC0-3,27.088,16.727,14.622,,20.453,40,13.187
A27+AC0-1,22.797,15.976,14.954,30.641,19.072,40,13.035
A27+AC0-1,22.985,15.984,14.353,30.696,18.87,40,12.929
A27+AC0-1,22.593,15.94,14.161,29.989,18.923,40,12.819
A27+AC0-2,21.431,16.532,15.112,31.872,19.887,40,13.551
A27+AC0-2,21.638,16.177,15.106,31.731,19.603,40,13.243
A27+AC0-2,21.317,16.479,14.87,32.496,19.667,40,13.168
A27+AC0-3,22.293,,13.914,30.946,17.664,40,12.575
A27+AC0-3,22.509,18.311,,,,40,12.979
A27+AC0-3,22.679,17.011,18.498,37.572,23.586,40,12.721
A28+AC0-1,29.429,,,37.451,,23.754,12.429
A28+AC0-1,30.335,17.736,40,40,40,,12.812
A28+AC0-1,30.516,18.617,40,40,40,24.964,12.829
A28+AC0-2,32.021,15.895,16.126,35.996,22.903,24.074,13.157
A28+AC0-2,33.254,15.585,15.513,35.376,,24.96,13.666
A28+AC0-2,32.629,15.118,14.198,34.101,21.765,24.063,13.239
A28+AC0-3,,,,40,22.296,22.977,13.132
A28+AC0-3,,,,40,,,
A28+AC0-3,32.947,15.239,14.473,32.535,21.093,23.468,13.131
A29+AC0-1,31.003,,,,,,13.952
A29+AC0-1,31.114,15.771,14.288,34.548,22.131,36.715,12.987
A29+AC0-1,30.868,15.244,13.698,33.05,21.358,33.941,12.935
A29+AC0-2,31.645,,,40,,40,
A29+AC0-2,32.715,16.343,15.916,40,24.894,40,13.768
A29+AC0-2,31.687,15.914,13.982,,20.263,,12.902
A29+AC0-3,31.665,,,,,,13.059
A29+AC0-3,31.79,15.818,14.187,33.821,19.636,34.088,12.968
A29+AC0-3,31.56,15.35,13.651,32.564,19.27,32.991,12.849
A30+AC0-1,27.559,,,,,,13.059
A30+AC0-1,27.136,14.893,13.895,33.663,24.803,21.681,12.438
A30+AC0-1,26.98,14.453,13.548,31.991,24.088,21.49,12.236
A30+AC0-2,,16.973,,,,,13.53
A30+AC0-2,30.705,15.52,13.198,32.81,24.465,28.666,12.421
A30+AC0-2,30.935,15.298,13.076,32.165,24.029,29.119,12.289
A30+AC0-3,,,,,,,
A30+AC0-3,29.42,14.573,14.123,34.024,25.281,27.688,12.44
