"","A.muc","Firmicutes","Bacteroidetes","Lactobucillius","Bifido","Parab","16S"
"A1-1","30.051","17.849","15.162","40","26.239","29.950","14.352"
"A1-1","30.485","17.825","15.658","40","29.735","33.217","14.178"
"A1-1","31.345","18.315","15.536","40","26.617","30.381","14.499"
"A1-2","28.553","17.264","14.145","39.915","21.847","25.960","13.405"
"A1-2","40","16.414","14.578","37.632","24.933","29.356","12.989"
"A1-2","28.698","17.504","14.628","39.165","22.074","26.390","13.303"
"A1-3","26.880","17.418","15.941","38.466","24.833","31.386","13.997"
"A1-3","26.726","16.973","16.013","35.391","25.882","32.663","13.939"
"A1-3","28.823","17.619","16.061","40","24.893","30.644","14.509"
"A2-1","29.218","14.542","14.188","34.674","22.831","26.726","12.477"
"A2-1","29.295","14.431","15.015","34.877","25.626","29.754","12.325"
"A2-1","29.509","15.247","15.260","37.152","22.664","26.368","12.867"
"A2-2","31.484","17.409","16.670","35.919","21.674","25.593","14.970"
"A2-2","31.630","17.231","16.915","34.995","22.335","27.532","14.819"
"A2-2","32.967","17.530","16.393","34.647","22.037","26.073","15.024"
"A2-3","34.078","15.462","16.160","32.742","21.349","31.221","14.388"
"A2-3","33.363","15.439","17.413","33.789","26.160","37.637","13.838"
"A2-3","34.532","15.936","16.248","32.464","21.356","30.788","13.975"
"A3-1","36.200","15.282","15.572","34.816","23.980","40","14.573"
"A3-1","35.388","15.118","16.474","34.857","23.488","38.252","14.219"
"A3-1","36.531","15.479","15.494","33.275","23.486","40","13.687"
"A3-2","32.981","17.549","16.749","34.351","24.576","40","14.891"
"A3-2","32.711","16.968","17.082","34.969","24.975","40","15.078"
"A3-2","33.287","17.614","17.260","35.705","24.859","40","14.967"
"A3-3","34.028","16.256","15.026","34.562","22.042","40","13.806"
"A3-3","33.956","15.823","14.939","34.651","21.656","40","13.953"
"A3-3","35.091","16.740","15.126","35.895","22.604","40","13.840"
"A4-1","28.348","40","15.591","33.056","21.233","35.731","13.504"
"A4-1","28.382","16.536","15.591","34.580","20.883","34.388","13.264"
"A4-1","28.825","16.946","15.794","34.882","21.517","36.321","13.850"
"A4-2","33.113","15.691","14.838","35.015","26.913","40","12.941"
"A4-2","31.767","15.457","14.006","33.737","24.200","40","12.962"
"A4-2","32.728","16.098","14.597","34.156","25.467","40","12.890"
"A4-3","29.840","16.262","15.538","32.179","22.129","40","12.960"
"A4-3","27.562","15.037","13.989","31.648","19.342","34.430","13.706"
"A4-3","29.982","16.598","15.257","33.451","21.301","36.437","13.398"
"A5-1","28.921","16.717","14.423","36.277","24.162","32.528","12.840"
"A5-1","26.974","15.314","13.586","35.574","20.894","30.921","13.980"
"A5-1","29.030","17.092","15.204","40","23.107","30.748","13.908"
"A5-2","35.012","15.980","15.627","40","27.530","35.147","13.997"
"A5-2","33.483","15.973","15.032","37.751","23.642","32.278","14.044"
"A5-2","33.919","16.572","16.101","40","24.469","33.072","14.276"
"A5-3","35.915","19.303","18.047","36.659","23.027","33.502","16.973"
"A5-3","37.694","20.425","19.048","40","22.429","30.959","16.307"
"A5-3","36.362","19.297","17.846","40","20.961","30.854","16.886"
"A6-1","26.472","15.082","14.496","27.918","21.914","26.336","12.953"
"A6-1","27.003","15.111","14.555","27.201","19.584","24.257","13.094"
"A6-1","26.295","15.659","14.589","28.367","19.939","24.314","12.898"
"A6-2","27.998","15.831","15.396","35.015","21.812","27.856","13.747"
"A6-2","27.416","15.775","15.586","35.676","21.492","27.715","13.956"
"A6-2","27.580","15.994","15.535","34.213","21.936","28.269","14.761"
"A6-3","29.723","16.214","15.385","36.532","19.943","25.507","13.201"
"A6-3","28.114","15.493","14.732","37.187","19.655","25.034","13.056"
"A6-3","28.351","16.065","15.329","35.585","20.268","26.316","13.952"
"A7-1","29.909","15.922","15.170","36.413","25.857","40","13.039"
"A7-1","29.209","15.451","14.566","34.955","25.862","39.334","13.911"
"A7-1","29.299","16.046","15.285","35.598","26.116","39.811","13.715"
"A7-2","27.407","15.435","14.286","34.730","22.545","39.125","12.118"
"A7-2","26.142","14.375","13.459","34.579","21.827","38.561","12.451"
"A7-2","27.061","15.408","15.097","33.469","22.719","40","12.779"
"A7-3","24.429","16.864","14.685","36.141","22.931","40","12.566"
"A7-3","23.417","15.381","13.400","35.175","21.852","40","13.112"
"A7-3","24.329","16.976","14.680","36.540","23.527","39.192","13.104"
"A8-1","31.352","15.508","13.989","31.501","20.458","26.276","11.979"
"A8-1","30.305","14.503","13.337","30.500","19.408","26.823","12.245"
"A8-1","29.613","15.441","13.870","30.512","20.641","26.394","12.220"
"A8-2","32.849","17.027","14.910","40","18.374","31.069","13.433"
"A8-2","31.492","16.848","15.426","36.815","18.842","31.889","13.618"
"A8-2","32.347","16.924","14.650","36.887","18.756","31.450","13.565"
"A8-3","32.161","18.195","16.057","37.153","23.346","30.737","14.273"
"A8-3","30.516","17.955","15.878","34.954","23.762","30.958","14.473"
"A8-3","30.438","18.057","16.123","40","23.742","35.502","14.559"
"A9-1","25.779","17.322","15.017","36.103","23.302","40","13.782"
"A9-1","25.252","17.320","14.931","38.245","23.864","40","13.512"
"A9-1","25.353","17.383","14.549","37.252","23.412","40","13.585"
"A9-2","32.416","16.176","14.990","33.396","19.441","35.608","12.806"
"A9-2","29.457","15.465","14.722","33.740","19.002","40","13.028"
"A9-2","30.521","15.991","14.659","33.918","19.413","36.748","13.279"
"A9-3","34.794","17.567","15.987","34.013","22.827","40","14.108"
"A9-3","33.577","16.868","15.766","35.542","22.961","40","14.333"
"A9-3","34.573","17.290","15.888","35.157","23.303","40","14.487"
"A10-1","26.214","16.711","14.234","32.366","25.575","29.449","11.551"
"A10-1","24.659","15.661","12.736","33.307","24.370","29.721","12.032"
"A10-1","25.141","16.473","13.484","34.041","25.367","29.920","12.831"
"A10-2","20.020","17.132","14.428","38.308","25.099","30.779","12.930"
"A10-2","19.685","16.603","14.245","34.869","24.914","32.381","13.346"
"A10-2","19.892","16.794","14.278","35.844","25.174","31.169","13.295"
"A10-3","22.394","16.585","14.163","30.162","23.856","32.998","12.774"
"A10-3","21.980","16.105","13.883","30.505","23.784","34.136","12.465"
"A10-3","21.702","16.326","14.256","30.272","23.765","33.381","12.920"
"A11-1","35.506","18.743","17.463","34.509","24.391","39.561","15.089"
"A11-1","34.693","18.496","16.525","35.527","23.768","40","15.053"
"A11-1","36.075","18.579","16.838","33.549","24.049","40","15.370"
"A11-2","30.482","16.621","14.810","36.320","21.755","40","12.607"
"A11-2","30.780","16.168","14.809","40","21.658","40","12.604"
"A11-2","30.716","16.824","14.295","37.403","21.792","40","12.910"
"A11-3","33.738","17.563","14.464","33.138","27.886","40","12.627"
"A11-3","32.366","16.369","13.485","33.356","27.320","40","13.849"
"A11-3","34.614","18.264","14.739","34.332","28.502","40","14.387"
"A12-1","27.401","16.416","14.802","32.501","20.160","23.295","12.981"
"A12-1","26.463","15.960","13.988","31.136","19.847","23.080","12.977"
"A12-1","26.674","16.418","14.615","31.219","20.175","25.323","13.478"
"A12-2","34.708","16.473","16.979","36.823","20.729","40","13.866"
"A12-2","34.005","15.809","16.254","34.386","20.476","40","14.374"
"A12-2","34.772","16.476","16.992","34.721","21.400","40","14.596"
"A12-3","32.821","15.262","15.743","35.959","21.430","35.033","12.972"
"A12-3","32.362","14.680","15.437","34.614","21.311","40","13.114"
"A12-3","32.902","15.126","16.176","35.632","22.134","40","13.713"
"A13-1","29.904","16.905","14.956","34.089","25.592","40","12.955"
"A13-1","29.206","16.034","14.397","33.029","25.359","40","13.019"
"A13-1","30.135","16.465","14.682","34.440","26.097","40","13.289"
"A13-2","29.405","16.101","14.068","33.841","22.703","39.582","12.206"
"A13-2","28.453","15.392","13.398","35.232","22.059","39.376","12.314"
"A13-2","28.956","15.791","13.896","33.843","22.351","40","12.539"
"A13-3","29.911","16.060","14.077","35.831","25.082","39.916","12.129"
"A13-3","28.214","14.925","13.366","34.105","24.232","39.239","12.400"
"A13-3","30.426","15.983","14.044","34.928","25.947","40","12.974"
"A14-1","31.376","18.090","15.581","35.457","22.436","24.906","14.083"
"A14-1","31.817","17.825","15.507","36.065","22.808","24.445","14.122"
"A14-1","31.851","17.785","15.365","35.733","22.932","27.860","14.279"
"A14-2","31.065","16.222","15.788","35.139","19.376","23.374","13.968"
"A14-2","31.968","16.146","15.365","37.477","19.840","23.581","13.968"
"A14-2","32.855","16.143","15.333","34.720","19.233","24.049","14.035"
"A14-3","31.374","18.118","15.971","34.713","24.857","26.691","14.282"
"A14-3","31.666","17.852","15.393","34.833","24.986","26.887","14.329"
"A14-3","32.069","17.996","15.661","34.520","25.126","27.796","14.567"
"A15-1","34.937","17.322","15.965","32.952","26.810","33.067","14.129"
"A15-1","35.000","17.160","15.572","32.065","27.197","34.377","14.438"
"A15-1","34.662","17.276","15.810","32.911","27.313","32.342","14.598"
"A15-2","32.812","17.346","17.215","32.995","27.060","31.430","14.565"
"A15-2","32.058","17.227","15.933","34.089","26.543","32.865","14.683"
"A15-2","32.688","17.392","16.207","32.626","27.313","31.784","15.053"
"A15-3","33.646","17.967","16.338","33.777","27.493","33.481","14.697"
"A15-3","34.586","17.606","15.850","32.250","27.938","34.560","14.785"
"A15-3","33.721","17.357","15.872","30.630","27.433","32.966","15.202"
"A16-1","28.774","14.999","14.806","35.727","19.404","21.610","12.824"
"A16-1","28.253","14.703","14.230","35.893","19.543","22.710","12.840"
"A16-1","28.312","14.677","14.475","35.445","19.301","21.908","13.287"
"A16-2","29.789","15.260","15.662","36.184","18.782","22.981","12.898"
"A16-2","29.415","15.330","14.424","34.422","18.907","23.709","13.122"
"A16-2","29.110","15.287","14.892","34.218","18.811","23.118","13.409"
"A16-3","28.996","15.102","15.295","40","18.740","24.003","12.951"
"A16-3","28.357","14.885","14.971","34.965","18.577","25.341","13.023"
"A16-3","28.371","15.003","14.785","35.240","18.439","24.048","13.046"
"A17-1","29.370","16.479","13.809","30.844","24.868","40","12.614"
"A17-1","28.514","16.602","13.803","31.173","25.247","38.900","12.553"
"A17-1","40","21.916","16.513","38.918","28.053","40","14.540"
"A17-2","27.506","16.096","13.877","33.630","24.396","40","12.649"
"A17-2","27.841","16.134","13.929","33.097","24.562","39.370","12.664"
"A17-2","40","20.508","20.694","40","28.547","40","16.927"
"A17-3","20.800","15.912","14.120","34.005","23.330","38.969","12.670"
"A17-3","20.654","15.689","14.012","34.220","23.362","37.529","12.648"
"A17-3","33.096","22.781","16.622","40","23.999","40","13.037"
"A18-1","22.859","15.047","14.392","25.558","21.000","40","12.639"
"A18-1","23.015","15.107","14.387","26.106","21.206","40","12.382"
"A18-1","40","24.975","27.598","40","23.418","40","13.158"
"A18-2","32.020","16.527","14.784","28.407","25.044","40","13.173"
"A18-2","32.430","16.416","14.599","28.830","25.089","40","13.188"
"A18-2","37.445","18.132","14.968","29.256","25.219","40","13.909"
"A18-3","30.176","15.860","14.747","29.964","22.335","40","12.990"
"A18-3","31.256","15.596","14.794","31.065","22.315","40","13.012"
"A18-3","39.747","18.301","14.989","30.857","22.780","40","14.752"
"A19-1","37.274","19.427","17.113","32.637","26.896","40","16.294"
"A19-1","37.112","19.408","17.124","28.976","27.080","40","16.433"
"A19-1","40","27.819","25.761","40","31.502","40","25.243"
"A19-2","34.792","19.835","17.615","35.823","28.036","40","16.163"
"A19-2","38.629","19.565","17.603","35.417","28.115","38.704","16.193"
"A19-2","40","34.389","40","40","40","40","40"
"A19-3","34.257","17.654","14.088","34.151","24.574","39.149","12.971"
"A19-3","33.282","17.631","14.040","32.280","24.802","37.435","12.901"
"A19-3","40","16.575","14.220","33.421","24.792","38.541","13.109"
"A20-1","34.377","17.949","15.790","34.451","24.051","31.690","14.627"
"A20-1","35.650","18.083","15.914","33.354","24.467","31.116","14.595"
"A20-1","32.898","17.728","15.972","33.168","24.206","32.020","14.991"
"A20-2","31.934","16.991","15.333","32.490","23.334","34.809","14.009"
"A20-2","32.299","16.883","15.241","31.274","23.372","34.476","13.919"
"A20-2","33.565","18.600","17.534","35.101","24.431","40","17.464"
"A20-3","31.128","17.219","17.793","31.063","21.102","40","15.079"
"A20-3","31.490","17.219","17.121","31.116","21.094","40","15.088"
"A20-3","40","40","32.694","40","36.454","40","24.991"
"A21-1","30.036","16.612","15.979","35.048","24.733","33.742","14.215"
"A21-1","30.438","16.466","15.908","32.436","24.841","39.082","14.114"
"A21-1","25.532","15.629","15.748","35.536","24.673","38.085","14.349"
"A21-2","28.559","15.416","14.551","37.897","21.730","39.214","12.825"
"A21-2","28.300","15.117","14.337","32.959","21.511","40","12.891"
"A21-2","26.210","14.639","15.607","35.317","21.910","40","13.119"
"A21-3","28.418","16.019","14.095","33.015","19.771","40","12.645"
"A21-3","28.566","15.875","13.935","28.785","19.326","40","12.504"
"A21-3","24.444","14.436","13.104","31.504","19.265","33.468","12.247"
"A22-1","29.551","16.977","14.678","33.183","28.395","29.165","13.310"
"A22-1","30.084","16.571","14.562","31.235","28.230","28.706","13.176"
"A22-1","25.461","15.238","14.006","30.860","26.754","28.640","12.743"
"A22-2","30.140","16.811","15.103","31.343","26.967","26.711","14.106"
"A22-2","30.049","16.661","15.307","31.756","26.311","26.555","14.143"
"A22-2","30.102","16.505","15.310","32.629","26.543","26.945","14.306"
"A22-3","24.712","15.493","14.198","33.766","23.686","21.109","13.029"
"A22-3","24.880","15.622","14.855","34.571","23.622","21.422","13.088"
"A22-3","24.595","15.331","14.526","32.613","23.532","21.379","12.960"
"A23-1","30.655","15.484","13.882","36.840","20.353","25.396","12.851"
"A23-1","31.118","15.606","14.214","34.629","20.052","25.994","12.971"
"A23-1","31.098","15.404","14.135","34.991","20.051","25.920","12.706"
"A23-2","30.608","15.728","14.344","35.630","19.346","26.273","13.027"
"A23-2","30.580","15.975","14.955","35.451","19.653","27.086","13.100"
"A23-2","29.884","15.265","14.715","36.644","18.969","27.386","13.039"
"A23-3","30.303","15.847","15.028","31.806","18.396","26.493","13.119"
"A23-3","31.042","15.483","15.098","32.019","18.172","26.968","13.346"
"A23-3","29.702","14.926","14.802","32.593","17.893","26.586","13.030"
"A24-1","32.536","18.311","14.592","33.359","24.056","32.816","13.416"
"A24-1","33.346","17.894","14.708","33.517","23.609","32.204","13.574"
"A24-1","32.543","17.418","14.414","33.179","23.454","32.006","13.256"
"A24-2","28.070","16.887","14.909","32.517","25.500","27.117","13.847"
"A24-2","28.089","16.924","15.167","32.736","25.110","27.020","13.930"
"A24-2","27.435","16.661","14.523","32.807","24.695","26.532","13.330"
"A24-3","28.434","16.566","14.737","32.675","23.208","26.930","13.410"
"A24-3","28.850","16.270","14.615","31.665","23.216","26.467","13.300"
"A24-3","28.310","16.193","14.491","32.990","22.914","26.165","13.053"
"A25-1","27.342","16.181","14.032","32.565","22.087","28.254","12.750"
"A25-1","27.986","16.292","13.985","33.722","22.125","28.399","12.836"
"A25-1","26.996","16.027","13.749","33.669","21.836","28.047","12.734"
"A25-2","27.906","16.977","14.341","33.950","22.915","26.203","13.182"
"A25-2","28.160","16.720","14.329","35.066","22.868","26.557","13.159"
"A25-2","27.090","16.523","14.162","34.595","22.576","26.532","13.087"
"A25-3","28.605","18.122","14.885","32.260","23.825","27.346","13.509"
"A25-3","29.226","18.096","14.902","33.090","23.921","27.598","13.653"
"A25-3","28.129","17.597","14.330","32.816","23.459","27.068","13.296"
"A26-1","30.745","16.960","16.017","35.118","22.674","40","13.946"
"A26-1","32.103","17.075","15.192","40","22.345","40","13.876"
"A26-1","30.528","16.712","14.906","34.541","22.049","40","13.764"
"A26-2","20.965","32.340","13.985","33.240","20.044","40","12.989"
"A26-2","20.983","16.552","13.990","33.585","19.865","40","12.806"
"A26-2","20.867","16.328","14.011","33.088","19.987","40","12.802"
"A26-3","27.548","17.350","15.211","35.421","20.730","40","13.386"
"A26-3","27.577","17.025","14.778","35.273","20.337","40","13.208"
"A26-3","27.088","16.727","14.622","33.134","20.453","40","13.187"
"A27-1","22.797","15.976","14.954","30.641","19.072","40","13.035"
"A27-1","22.985","15.984","14.353","30.696","18.870","40","12.929"
"A27-1","22.593","15.940","14.161","29.989","18.923","40","12.819"
"A27-2","21.431","16.532","15.112","31.872","19.887","40","13.551"
"A27-2","21.638","16.177","15.106","31.731","19.603","40","13.243"
"A27-2","21.317","16.479","14.870","32.496","19.667","40","13.168"
"A27-3","22.293","15.479","13.914","30.946","17.664","40","12.575"
"A27-3","22.509","18.311","40","40","31.053","40","12.979"
"A27-3","22.679","17.011","18.498","37.572","23.586","40","12.721"
"A28-1","29.429","14.318","14.152","37.451","23.830","23.754","12.429"
"A28-1","30.335","17.736","40","40","40","27.265","12.812"
"A28-1","30.516","18.617","40","40","40","24.964","12.829"
"A28-2","32.021","15.895","16.126","35.996","22.903","24.074","13.157"
"A28-2","33.254","15.585","15.513","35.376","24.414","24.960","13.666"
"A28-2","32.629","15.118","14.198","34.101","21.765","24.063","13.239"
"A28-3","38.690","35.770","36.981","40","22.296","22.977","13.132"
"A28-3","36.091","20.560","40","40","40","40","21.709"
"A28-3","32.947","15.239","14.473","32.535","21.093","23.468","13.131"
"A29-1","31.003","17.958","20.293","40","28.439","40","13.952"
"A29-1","31.114","15.771","14.288","34.548","22.131","36.715","12.987"
"A29-1","30.868","15.244","13.698","33.050","21.358","33.941","12.935"
"A29-2","31.645","32.986","40","40","40","40","19.854"
"A29-2","32.715","16.343","15.916","40","24.894","40","13.768"
"A29-2","31.687","15.914","13.982","32.668","20.263","34.041","12.902"
"A29-3","31.665","17.427","18.888","7.319","24.813","39.640","13.059"
"A29-3","31.790","15.818","14.187","33.821","19.636","34.088","12.968"
"A29-3","31.560","15.350","13.651","32.564","19.270","32.991","12.849"
"A30-1","27.559","34.755","40","40","37.476","27.964","13.059"
"A30-1","27.136","14.893","13.895","33.663","24.803","21.681","12.438"
"A30-1","26.980","14.453","13.548","31.991","24.088","21.490","12.236"
"A30-2","32.414","16.973","18.513","40","30.344","35.751","13.530"
