"","A.muc","Firmicutes","Bacteroidetes","Lactobucillius","Bifido","Parab","16S"
"A30-2","30.705","15.520","13.198","32.810","24.465","28.666","12.421"
"A30-2","30.935","15.298","13.076","32.165","24.029","29.119","12.289"
"A30-3","31.714","40","40","40","40","40","40"
"A30-3","29.420","14.573","14.123","34.024","25.281","27.688","12.440"
"A30-3","29.040","14.479","14.803","34.126","24.367","27.002","12.388"
"B1-1","31.081","16.990","15.673","39.920","34.908","40","13.992"
"B1-1","30.820","16.708","15.757","39.399","32.912","40","14.046"
"B1-1","31.297","17.161","15.962","36.902","34.171","39.624","14.496"
"B1-2","40","15.999","14.414","34.504","33.466","38.669","12.986"
"B1-2","34.415","15.658","14.846","34.400","31.970","40","12.987"
"B1-2","34.177","16.068","14.890","34.630","31.978","40","13.356"
"B1-3","33.788","15.195","14.364","32.400","31.665","38.874","12.629"
"B1-3","33.825","15.076","14.548","31.196","30.855","38.336","12.710"
"B1-3","32.850","15.310","15.186","31.709","29.858","38.700","13.120"
"B2-1","31.432","17.783","14.207","39.814","22.417","23.884","12.728"
"B2-1","31.814","17.280","14.137","37.890","22.404","23.991","12.896"
"B2-1","30.837","17.651","14.388","35.329","22.685","25.148","13.281"
"B2-2","30.960","16.789","13.839","31.429","20.449","27.123","12.086"
"B2-2","30.997","16.616","13.562","31.515","20.410","27.594","12.389"
"B2-2","29.603","16.897","13.974","32.093","20.641","27.720","12.294"
"B2-3","31.722","16.560","13.898","35.441","18.866","25.239","12.856"
"B2-3","31.540","16.214","14.848","34.860","18.960","25.204","13.115"
"B2-3","30.308","16.290","14.397","38.029","19.213","25.374","12.915"
"B3-1","36.889","18.337","15.402","12.434","24.691","32.377","13.983"
"B3-1","38.300","18.016","16.083","40","24.989","31.772","14.487"
"B3-1","38.321","18.310","15.391","40","25.186","31.933","14.166"
"B3-2","34.080","17.864","15.619","31.165","23.070","33.148","14.054"
"B3-2","35.875","16.590","15.510","31.530","23.338","34.828","14.119"
"B3-2","33.138","17.387","15.545","30.587","23.301","33.533","14.065"
"B3-3","33.771","16.429","14.318","34.425","21.974","37.180","13.304"
"B3-3","40","16.392","14.209","34.117","21.562","40","12.839"
"B3-3","33.056","17.097","13.927","32.997","21.861","40","13.238"
"B4-1","20.719","16.193","15.128","27.825","20.482","38.287","13.584"
"B4-1","20.526","15.927","15.116","27.487","20.521","38.776","13.384"
"B4-1","20.650","16.000","14.984","27.706","20.480","40","13.276"
"B4-2","29.999","18.265","16.274","35.732","19.390","40","14.499"
"B4-2","30.042","18.018","16.349","40","19.487","40","14.639"
"B4-2","29.683","17.603","16.003","40","19.608","40","14.541"
"B4-3","22.563","18.019","17.960","38.313","22.861","39.187","15.342"
"B4-3","22.135","17.550","16.993","35.826","22.646","40","15.218"
"B4-3","22.000","17.469","16.853","35.705","22.468","40","15.480"
"B5-1","26.858","16.968","14.607","37.436","21.390","39.239","13.369"
"B5-1","27.627","18.038","14.771","35.009","21.392","40","13.244"
"B5-1","26.505","16.413","15.155","40","21.426","40","13.331"
"B5-2","23.040","17.783","15.909","35.464","20.873","40","14.128"
"B5-2","23.038","17.491","15.709","34.366","20.989","40","14.298"
"B5-2","22.821","17.152","16.547","34.272","20.982","40","14.343"
"B5-3","21.241","16.137","14.053","33.357","22.550","40","13.754"
"B5-3","22.345","40","40","35.828","37.381","34.402","28.894"
"B5-3","21.261","16.225","15.059","33.363","22.212","34.236","13.554"
"B6-1","37.901","19.750","16.135","33.115","31.379","40","15.073"
"B6-1","39.173","20.476","16.001","33.719","30.981","40","15.205"
"B6-1","35.567","19.615","16.087","31.826","30.792","40","15.018"
"B6-2","32.227","18.012","15.461","40","30.780","40","14.135"
"B6-2","32.665","18.096","15.510","38.241","29.717","40","14.032"
"B6-2","32.492","18.135","15.455","39.870","30.733","40","14.520"
"B6-3","31.932","16.884","14.077","32.152","30.007","40","12.886"
"B6-3","33.299","16.964","14.099","32.206","29.967","40","12.783"
"B6-3","32.015","16.873","14.100","31.981","29.905","39.299","12.860"
"B7-1","31.894","17.425","15.310","32.081","25.994","27.595","13.689"
"B7-1","32.535","17.592","15.314","31.444","26.136","27.571","13.760"
"B7-1","32.296","17.254","15.269","31.442","25.984","27.661","13.640"
"B7-2","31.397","15.997","13.848","27.530","20.183","22.766","12.269"
"B7-2","32.488","15.925","13.810","27.449","20.002","22.603","12.119"
"B7-2","32.097","15.553","13.752","27.393","19.921","23.329","12.266"
"B7-3","32.376","18.705","15.968","33.614","21.850","26.121","14.306"
"B7-3","34.045","18.436","15.830","34.404","21.632","26.115","14.251"
"B7-3","33.347","18.211","15.628","34.912","21.589","25.925","14.322"
"B8-1","32.131","16.918","14.363","38.396","27.305","38.198","13.043"
"B8-1","33.908","16.796","14.229","38.036","27.426","37.179","12.992"
"B8-1","32.859","16.568","14.152","37.278","26.927","34.737","12.993"
"B8-2","32.779","17.396","15.014","38.712","22.872","40","13.686"
"B8-2","33.749","17.376","15.061","40","22.844","40","13.333"
"B8-2","33.939","17.225","14.696","38.978","22.585","38.846","13.514"
"B8-3","31.594","17.908","15.498","34.114","20.973","38.078","13.957"
"B8-3","32.870","17.808","15.367","37.610","20.672","36.809","13.976"
"B8-3","32.815","17.569","15.188","34.365","20.752","35.234","13.923"
"B9-1","29.344","16.714","14.758","35.980","25.970","20.987","13.380"
"B9-1","30.739","16.713","14.600","38.539","25.774","21.135","13.380"
"B9-1","30.992","16.640","14.519","39.050","25.576","21.038","13.407"
"B9-2","28.288","16.969","14.666","34.033","26.567","22.809","13.288"
"B9-2","29.571","16.936","14.939","32.989","26.698","22.855","13.249"
"B9-2","28.733","16.832","14.792","33.139","26.825","22.963","13.498"
"B9-3","28.236","15.871","14.243","36.933","23.024","25.451","12.603"
"B9-3","29.134","15.538","14.117","38.081","22.951","25.416","12.537"
"B9-3","28.749","15.516","14.020","38.156","22.946","25.400","12.693"
"B10-1","31.231","17.023","15.180","36.025","22.822","40","12.933"
"B10-1","32.663","17.167","14.400","40","22.551","40","13.008"
"B10-1","31.953","17.047","14.336","35.274","22.411","40","13.274"
"B10-2","28.573","15.870","14.537","29.075","17.817","40","12.658"
"B10-2","29.058","15.881","14.525","29.647","17.618","40","12.915"
"B10-2","28.961","15.855","14.473","29.122","17.544","38.599","13.156"
"B10-3","29.408","16.538","14.894","26.340","20.695","40","12.983"
"B10-3","29.782","16.252","14.557","26.282","20.494","40","13.046"
"B10-3","30.021","16.299","14.647","26.356","20.769","40","13.366"
"B11-1","32.526","16.936","15.620","35.306","25.578","26.844","13.779"
"B11-1","32.298","16.812","15.095","36.545","25.011","26.357","13.398"
"B11-1","33.111","16.908","15.160","35.955","24.981","26.417","13.658"
"B11-2","32.209","16.934","15.894","37.015","23.620","24.585","13.933"
"B11-2","32.137","16.476","15.832","35.995","23.324","24.048","13.854"
"B11-2","33.494","16.714","15.710","35.564","23.633","24.135","14.174"
"B11-3","33.340","17.487","15.150","33.564","24.271","28.298","14.428"
"B11-3","34.343","17.979","15.902","36.212","25.263","29.191","14.854"
"B11-3","33.089","17.920","15.924","36.444","25.157","28.646","14.716"
"B12-1","29.725","15.173","14.344","33.867","18.419","34.658","13.063"
"B12-1","29.157","15.329","14.915","36.458","18.729","38.989","13.120"
"B12-1","29.132","15.089","14.871","36.005","18.833","36.502","13.191"
"B12-2","27.964","15.076","13.972","36.960","17.997","39.107","12.337"
"B12-2","28.181","15.146","14.159","36.593","18.067","40","12.423"
"B12-2","28.527","15.232","14.115","38.656","18.093","38.415","12.531"
"B12-3","30.514","17.640","16.367","32.490","21.280","37.435","15.394"
"B12-3","31.712","17.232","16.279","33.061","21.182","37.337","14.855"
"B12-3","31.591","17.031","16.050","32.878","21.091","38.313","15.083"
"B13-1","29.962","15.755","14.288","38.074","15.989","25.036","12.609"
"B13-1","31.215","15.426","14.260","40","16.118","25.226","12.648"
"B13-1","30.623","15.576","14.293","40","16.066","25.134","12.865"
"B13-2","28.971","15.863","13.951","34.923","15.707","24.879","12.302"
"B13-2","29.373","15.640","13.929","34.701","15.997","25.930","12.699"
"B13-2","30.041","15.622","13.897","33.627","15.726","24.976","12.453"
"B13-3","31.073","17.401","15.869","36.874","21.991","25.935","14.462"
"B13-3","31.763","17.087","15.688","35.201","21.879","25.562","14.483"
"B13-3","32.600","17.155","15.674","34.022","21.800","25.641","14.508"
"B14-1","33.384","17.122","13.357","34.183","32.634","40","12.122"
"B14-1","33.933","17.027","13.625","34.660","31.762","40","12.569"
"B14-1","33.913","17.054","13.470","36.701","31.390","39.160","12.427"
"B14-2","33.549","16.509","14.000","37.932","22.193","40","12.960"
"B14-2","32.510","16.363","13.952","35.091","22.193","40","12.713"
"B14-2","33.517","16.465","13.949","37.050","22.099","39.758","13.006"
"B14-3","32.177","16.326","13.745","35.185","25.008","34.946","12.750"
"B14-3","32.055","16.601","13.645","34.869","24.794","40","12.603"
"B14-3","34.900","16.603","13.692","35.801","24.642","38.421","12.869"
"B16-1","31.004","17.095","14.354","35.124","26.030","30.565","13.135"
"B16-1","31.106","17.070","14.318","35.121","25.905","30.296","12.989"
"B16-1","31.635","17.104","14.255","36.114","25.780","30.912","13.181"
"B16-2","29.859","17.186","15.421","34.632","26.412","28.461","13.272"
"B16-2","30.138","17.300","14.864","36.353","26.212","27.636","13.372"
"B16-2","30.073","17.284","14.728","34.786","26.477","27.998","13.659"
"B16-3","32.243","16.379","14.529","38.278","24.214","31.950","13.198"
"B16-3","32.882","16.398","14.509","36.191","24.216","32.240","13.312"
"B16-3","33.699","16.363","14.531","36.070","24.001","32.095","13.398"
"B17-1","28.341","16.815","15.173","35.023","22.881","40","13.552"
"B17-1","27.799","16.860","15.079","36.653","22.901","37.115","13.534"
"B17-1","28.233","16.629","15.027","34.166","22.848","39.725","13.752"
"B17-2","29.733","17.051","13.959","34.135","23.040","40","12.335"
"B17-2","29.045","17.167","14.072","34.448","23.121","40","12.921"
"B17-2","29.261","17.146","14.200","36.156","23.095","40","12.952"
"B17-3","31.709","20.800","17.781","36.194","23.583","40","16.805"
"B17-3","31.628","19.436","17.869","35.207","23.309","40","16.378"
"B17-3","31.999","19.511","18.533","36.432","23.502","40","16.538"
"B18-1","19.835","16.778","15.220","34.906","24.551","27.443","13.758"
"B18-1","19.780","16.678","15.295","34.853","24.512","27.373","13.724"
"B18-1","19.572","16.541","15.357","36.335","24.648","27.641","14.044"
"B18-2","17.818","14.814","14.807","35.986","17.747","26.636","12.554"
"B18-2","17.582","14.643","14.704","34.330","17.681","26.525","12.540"
"B18-2","17.626","14.496","14.922","39.318","18.010","26.633","12.827"
"B18-3","21.203","16.541","16.883","29.694","21.590","28.176","14.811"
"B18-3","20.708","16.568","16.903","29.305","21.468","28.083","14.656"
"B18-3","21.037","15.951","16.794","29.313","21.536","28.178","14.833"
"B19-1","32.210","17.521","14.332","33.309","23.056","40","12.995"
"B19-1","32.215","17.222","14.153","33.892","22.917","38.384","12.840"
"B19-1","32.284","17.095","14.143","33.180","22.744","40","13.028"
"B19-2","32.242","17.207","14.265","36.294","19.478","39.632","12.713"
"B19-2","31.901","17.022","14.043","34.693","19.366","36.980","12.708"
"B19-2","31.605","16.900","13.950","37.035","19.284","36.986","12.818"
"B19-3","31.731","17.398","14.094","35.173","16.351","35.048","12.845"
"B19-3","31.705","16.994","13.982","34.342","16.160","35.321","12.751"
"B19-3","31.527","16.954","13.747","34.000","16.123","33.335","12.909"
"B20-1","30.972","16.702","13.967","35.697","22.311","22.817","12.441"
"B20-1","30.424","16.613","14.054","35.984","22.470","38.243","12.683"
"B20-1","30.247","16.517","13.922","34.520","22.573","37.889","12.873"
"B20-2","31.259","17.772","14.342","35.996","19.950","38.015","12.919"
"B20-2","31.735","17.332","14.234","36.359","19.984","38.530","12.968"
"B20-2","31.457","17.199","14.125","35.455","19.949","37.840","13.060"
"B20-3","29.692","17.002","14.553","35.199","23.385","37.912","13.423"
"B20-3","30.019","16.786","14.492","35.493","23.459","37.766","13.444"
"B20-3","29.368","16.606","14.392","34.326","23.309","36.426","13.697"
"B21-1","24.527","16.340","14.207","35.151","22.170","29.885","12.803"
"B21-1","24.559","15.896","14.013","34.357","21.988","29.621","12.685"
"B21-1","24.363","15.762","13.885","33.646","21.878","29.444","13.062"
"B21-2","25.235","17.234","14.672","35.764","24.269","30.688","13.396"
"B21-2","26.086","16.679","14.507","35.906","24.027","30.066","13.269"
"B21-2","40","16.164","14.540","36.413","24.151","30.244","13.427"
"B21-3","26.935","17.905","17.690","34.591","21.049","38.476","15.070"
"B21-3","26.660","17.874","16.759","35.049","20.985","40","15.107"
"B21-3","22.647","13.596","12.600","30.082","16.712","33.873","11.527"
"B22-1","32.206","17.293","16.356","34.871","21.633","32.159","14.293"
"B22-1","31.984","17.171","16.304","35.202","21.614","31.991","14.388"
"B22-1","40","16.502","16.269","33.560","21.540","31.946","14.528"
"B22-2","29.435","16.936","16.213","31.700","19.720","33.433","14.170"
"B22-2","29.185","16.802","16.095","32.938","19.657","33.907","14.275"
"B22-2","28.893","16.661","16.032","31.362","19.867","34.746","14.342"
"B22-3","29.568","14.067","14.456","28.279","18.487","33.594","12.231"
"B22-3","28.422","14.006","14.233","28.033","18.361","33.277","12.229"
"B22-3","29.045","14.040","14.243","27.995","18.625","34.573","12.559"
"B23-1","29.203","14.709","14.250","33.629","21.070","25.087","12.409"
"B23-1","28.942","14.739","13.899","33.500","20.957","24.921","12.437"
"B23-1","28.611","14.513","14.076","33.895","21.274","24.948","12.543"
"B23-2","29.752","15.617","13.351","31.817","22.895","33.566","12.309"
"B23-2","29.720","15.663","13.536","31.310","22.848","33.806","12.364"
"B23-2","28.581","15.584","13.546","30.921","22.690","35.225","12.736"
"B23-3","29.671","15.523","13.480","38.041","20.313","33.888","12.359"
"B23-3","29.174","15.469","13.444","35.264","20.259","32.824","12.514"
"B23-3","29.029","15.434","13.622","36.325","20.170","33.574","12.850"
"B24-1","30.579","16.764","13.158","33.415","26.985","23.082","11.961"
"B24-1","30.003","16.508","13.068","33.603","26.990","23.014","11.980"
"B24-1","28.661","16.555","13.161","35.673","26.444","23.534","12.047"
"B24-2","31.981","16.956","14.152","35.742","24.925","23.360","12.884"
"B24-2","32.490","16.764","14.157","34.283","24.864","23.525","13.015"
"B24-2","30.792","16.653","14.241","34.147","24.637","24.665","13.306"
"B24-3","32.786","16.091","13.257","38.208","19.742","24.498","12.188"
"B24-3","32.508","15.783","13.106","35.389","19.711","24.429","12.144"
"B24-3","30.985","15.714","13.098","35.349","19.531","24.994","12.420"
"B25-1","31.881","15.464","14.056","39.440","25.660","29.608","12.497"
"B25-1","31.701","15.273","14.008","33.402","25.612","29.560","12.654"
"B25-1","31.225","15.496","14.155","35.855","25.502","29.993","12.886"
"B25-2","32.472","16.033","15.053","9.162","26.225","28.123","13.199"
"B25-2","32.989","16.162","15.213","36.669","26.319","27.761","13.664"
"B25-2","31.045","15.980","15.061","36.485","26.137","28.372","13.672"
"B25-3","29.021","16.763","14.584","39.154","23.380","30.940","13.223"
"B25-3","29.419","16.246","14.430","37.195","23.445","30.506","13.519"
"B25-3","28.834","16.287","14.536","36.944","23.261","31.167","13.862"
"B26-1","20.067","16.510","14.211","34.383","31.897","39.438","13.427"
"B26-1","19.976","16.342","14.218","34.585","31.719","39.258","13.407"
"B26-1","21.081","16.243","14.282","34.515","31.973","40","13.403"
"B26-2","18.784","16.605","14.215","37.721","24.180","31.536","13.140"
"B26-2","18.504","16.537","14.221","36.405","24.228","31.816","13.109"
"B26-2","18.250","16.478","14.269","39.220","23.994","36.273","13.346"
"B26-3","20.798","15.812","14.061","36.059","22.082","31.647","13.101"
"B26-3","20.104","15.855","13.983","35.490","22.300","31.624","13.036"
"B26-3","20.236","15.645","14.000","34.868","22.220","34.907","13.250"
"B27-1","31.405","16.907","15.715","33.176","24.515","21.911","14.050"
"B27-1","31.382","16.984","15.142","34.421","24.497","21.980","14.114"
"B27-1","29.946","16.916","15.046","32.044","24.231","22.376","14.208"
"B27-2","30.152","16.549","14.155","37.402","20.993","21.169","13.007"
"B27-2","30.228","16.602","13.990","33.803","20.973","21.109","13.050"
"B27-2","28.916","16.463","14.059","34.220","20.665","21.539","13.313"
"B27-3","30.867","18.910","17.319","36.354","21.159","24.745","15.894"
"B27-3","31.024","18.441","17.246","38.669","21.081","24.735","16.039"
"B27-3","30.323","18.659","17.337","37.455","21.132","25.240","16.307"
"B28-1","26.577","14.338","15.030","32.942","19.936","20.750","12.282"
"B28-1","26.252","14.098","14.911","32.944","19.759","20.700","12.574"
"B28-1","25.822","14.037","14.966","32.219","19.799","21.227","12.469"
"B28-2","27.312","14.572","14.749","33.311","16.488","23.470","12.576"
"B28-2","27.476","14.403","14.679","36.395","16.557","23.378","12.574"
"B28-2","26.471","14.299","14.842","34.136","16.451","24.043","12.867"
"B28-3","28.353","16.220","15.831","39.467","20.919","23.443","13.348"
"B28-3","28.104","15.968","15.883","35.535","20.845","23.591","14.167"
"B28-3","27.597","16.164","15.977","37.139","21.042","23.851","14.214"
"B29-1","27.916","15.854","14.282","30.063","19.802","35.829","12.501"
"B29-1","27.783","15.686","14.186","29.307","19.361","37.906","12.913"
"B29-1","26.596","15.891","14.405","29.543","19.864","35.928","12.747"
"B29-2","29.999","16.384","14.522","35.507","28.586","37.249","12.868"
"B29-2","29.181","16.379","14.541","35.368","28.569","40","13.361"
"B29-2","29.314","16.257","14.627","37.338","28.903","40","13.596"
"B29-3","32.681","17.945","16.427","36.932","26.000","40","14.470"
"B29-3","32.166","17.824","16.553","34.939","26.125","40","14.984"
"B29-3","31.557","17.755","16.616","35.399","26.559","40","15.508"
"B30-1","20.460","16.012","14.271","36.319","21.594","25.425","12.370"
"B30-1","20.774","15.914","14.395","33.787","21.852","25.393","12.968"
"B30-1","20.698","15.984","14.624","34.708","22.238","25.952","13.389"
"B30-2","20.302","15.118","14.969","38.126","17.387","26.769","12.103"
"B30-2","20.499","15.367","15.364","34.987","18.043","27.630","13.258"
"B30-2","20.235","15.233","15.253","34.248","18.078","27.675","13.606"
"B30-3","23.623","16.492","17.514","38.418","21.853","30.465","14.266"
