"","A.muc","Firmicutes","Bacteroidetes","Lactobucillius","Bifido","Parab"
"A1+AC0-2",-0.963333333333331,0.378333333333333,-0.196333333333333,1.02566666666667,-3.47033333333333,-3.09483333333333
"A1+AC0-2",NA,-0.471666666666665,0.236666666666666,NA,NA,NA
"A1+AC0-2",-0.818333333333332,0.618333333333335,0.286666666666667,0.275666666666666,-3.24333333333333,-2.66483333333333
"A2+AC0-2",-0.237999999999996,0.287666666666665,-0.532333333333332,-1.23783333333333,-3.45483333333333,-3.33533333333333
"A2+AC0-2",-0.0920000000000023,0.109666666666668,-0.287333333333335,-2.16183333333333,-2.79383333333333,-1.39633333333333
"A2+AC0-2",1.245,0.408666666666667,-0.809333333333333,-2.50983333333333,-3.09183333333334,-2.85533333333333
"A3+AC0-2",-3.87766666666667,1.437,0.0833333333333315,-0.784000000000002,0.105666666666666,-0.819000000000003
"A3+AC0-2",-4.14766666666667,0.855999999999999,0.416333333333333,-0.166,0.504666666666667,-0.819000000000003
"A3+AC0-2",-3.57166666666667,1.502,0.594333333333334,0.569999999999997,0.388666666666667,-0.819000000000003
"A4+AC0-2",5.203,-0.441666666666668,-0.212333333333335,1.45066666666667,6.31033333333333,5.12833333333333
"A4+AC0-2",3.857,-0.675666666666668,-1.04433333333333,0.172666666666668,3.59733333333333,5.12833333333333
"A4+AC0-2",4.818,-0.03466666666667,-0.453333333333334,0.591666666666665,4.86433333333333,5.12833333333333
"A5+AC0-2",6.174,-0.923999999999998,0.693000000000001,2.18666666666667,NA,NA
"A5+AC0-2",4.645,-0.930999999999997,0.0980000000000008,NA,0.391333333333336,0.349333333333334
"A5+AC0-2",5.081,-0.331999999999999,1.167,2.18666666666667,1.21833333333334,1.14333333333334
"A6+AC0-2",0.234999999999999,-0.626000000000001,-0.323666666666666,6.01333333333334,0.160000000000001,1.714
"A6+AC0-2",-0.347000000000001,-0.682,-0.133666666666667,6.67433333333334,-0.159999999999999,1.573
"A6+AC0-2",-0.183000000000003,-0.463000000000001,-0.184666666666667,5.21133333333334,0.284,2.127
"A7+AC0-2",-0.959666666666667,0.734333333333333,0.384666666666665,0.18033333333333,-2.29433333333333,0.515666666666664
"A7+AC0-2",-2.22466666666667,-0.325666666666667,-0.442333333333335,0.0293333333333337,-3.01233333333333,-0.0483333333333356
"A7+AC0-2",-1.30566666666667,0.707333333333332,1.19566666666667,-1.08066666666667,-2.12033333333333,1.39066666666666
"A8+AC0-2",1.035,0.485666666666668,-0.212666666666666,NA,-3.18566666666667,3.18066666666667
"A8+AC0-2",-0.321999999999999,0.306666666666666,0.303333333333334,4.58666666666667,-2.71766666666667,4.00066666666667
"A8+AC0-2",0.533000000000005,0.382666666666667,-0.472666666666666,4.65866666666667,-2.80366666666666,3.56166666666667
"A9+AC0-2",NA,-0.577000000000001,0.746333333333334,-3.21533333333333,-3.49633333333333,-3.80333333333333
"A9+AC0-2",4.58433333333333,-1.288,0.478333333333333,-2.87133333333333,-3.93533333333333,NA
"A9+AC0-2",5.64833333333333,-0.762,0.415333333333335,-2.69333333333333,-3.52433333333333,-2.66333333333333
"A10+AC0-2",-6.37033333333333,-0.201999999999997,-0.108999999999999,NA,-1.05733333333333,0.0300000000000011
"A10+AC0-2",-6.70533333333333,-0.730999999999997,-0.292000000000001,0.578666666666663,-1.24233333333333,1.632
"A10+AC0-2",-6.49833333333333,-0.539999999999998,-0.259,1.55366666666666,-0.982333333333335,0.420000000000002
"A11+AC0-2",-2.479,0.478666666666668,0.331666666666669,NA,0.149333333333335,2.61
"A11+AC0-2",-2.181,0.0256666666666683,0.330666666666668,7.93533333333334,0.0523333333333369,2.61
"A11+AC0-2",-2.245,0.681666666666671,-0.183333333333332,5.33833333333333,0.186333333333337,2.61
"A12+AC0-2",6.72866666666667,-0.925000000000001,1.37733333333333,NA,-0.465000000000001,14.9673333333333
"A12+AC0-2",6.02566666666667,-1.589,0.652333333333335,1.634,-0.718000000000001,14.9673333333333
"A12+AC0-2",6.79266666666667,-0.922000000000001,1.39033333333333,1.969,0.205999999999999,14.9673333333333
"A13+AC0-2",0.391333333333332,0.367666666666667,0.124333333333334,0.722999999999999,-2.245,0.316666666666666
"A13+AC0-2",-0.560666666666666,-0.341333333333333,-0.545666666666666,NA,-2.889,0.110666666666663
"A13+AC0-2",-0.0576666666666661,0.0576666666666679,-0.0476666666666652,0.725000000000001,-2.597,0.734666666666666
"A14+AC0-2",-0.445333333333334,-1.507,0.474666666666667,-0.441666666666663,-3.17833333333333,-1.1305
"A14+AC0-2",0.457666666666665,-1.583,0.0516666666666665,NA,-2.71433333333333,-0.923500000000001
"A14+AC0-2",1.34466666666667,-1.586,0.0196666666666665,-0.860666666666667,-3.32133333333333,-0.455500000000001
"A15+AC0-2",-2.433,-0.285333333333332,1.054,-0.0263333333333335,-0.425333333333333,-2.21066666666666
"A15+AC0-2",-3.187,-0.404333333333332,-0.227999999999999,1.06766666666667,-0.942333333333332,NA
"A15+AC0-2",-2.557,-0.239333333333333,0.0460000000000018,-0.395333333333333,-0.172333333333333,-1.85666666666667
"A16+AC0-2",1.18333333333333,0.307666666666665,0.999,NA,-0.793333333333334,0.745666666666667
"A16+AC0-2",0.809333333333331,0.377666666666666,-0.239000000000001,-1.42566666666667,-0.668333333333334,1.47366666666666
"A16+AC0-2",0.504333333333332,0.334666666666666,0.228999999999999,-1.62966666666667,-0.764333333333334,0.882666666666664
"A17+AC0-2",-1.509,-0.517499999999998,-0.001999999999998,2.5485,-0.734499999999997,0.293666666666667
"A17+AC0-2",-1.174,-0.479499999999998,0.0500000000000016,2.0155,-0.568499999999997,-0.336333333333336
"A17+AC0-2",NA,NA,NA,NA,NA,0.293666666666667
"A18+AC0-2",8.386,0.753,-0.3025,1.878,3.244,-0.696999999999999
"A18+AC0-2",8.796,0.641999999999999,-0.487500000000001,2.301,3.289,-0.696999999999999
"A18+AC0-2",NA,NA,-0.118500000000001,2.727,3.419,-0.696999999999999
"A19+AC0-2",-2.2155,0.603000000000002,0.682,5.202,1.2335,0.185500000000001
"A19+AC0-2",1.6215,0.333000000000002,0.670000000000003,4.796,1.3125,-1.1105
"A19+AC0-2",NA,NA,NA,NA,NA,NA
"A20+AC0-2",-2.30583333333333,-0.155333333333334,0.214666666666668,-0.393999999999995,-0.133666666666665,3.974
"A20+AC0-2",-1.94083333333333,-0.263333333333334,0.122666666666667,-1.61,-0.0956666666666646,3.641
"A20+AC0-2",NA,NA,NA,NA,NA,NA
"A21+AC0-2",-0.396999999999998,0.158000000000001,-0.046333333333332,3.886,-1.738,1.9115
"A21+AC0-2",-0.655999999999999,-0.140999999999998,-0.260333333333332,NA,-1.957,2.6975
"A21+AC0-2",NA,-0.619,1.00966666666667,1.306,-1.558,2.6975
"A22+AC0-2",-0.786166666666665,-0.559666666666667,-0.421,-1.525,-2.45416666666667,-3.23466666666667
"A22+AC0-2",-0.877166666666666,-0.709666666666665,-0.216999999999999,-1.112,-3.11016666666667,-3.39066666666667
"A22+AC0-2",-0.824166666666665,-0.865666666666668,-0.213999999999999,NA,-2.87816666666667,-3.00066666666667
"A23+AC0-2",-0.561666666666667,0.0173333333333328,0.0543333333333322,0.607333333333337,-1.01866666666667,0.290333333333331
"A23+AC0-2",-0.58966666666667,0.264333333333333,0.665333333333333,0.428333333333335,-0.711666666666669,1.10333333333333
"A23+AC0-2",-1.28566666666667,-0.445666666666666,0.425333333333333,1.62133333333333,-1.39566666666667,1.40333333333333
"A24+AC0-2",-5.02533333333333,-1.27433333333333,0.0506666666666664,-1.12166666666667,1.50666666666666,-5.512
"A24+AC0-2",-5.00633333333334,-1.23733333333333,0.308666666666666,-0.902666666666676,1.11666666666666,-5.609
"A24+AC0-2",-5.66033333333334,-1.50033333333333,-0.335333333333335,-0.831666666666671,0.701666666666664,-6.097
"A25+AC0-2",0.0953333333333326,0.440999999999999,0.0496666666666659,NA,0.529666666666666,-2.39966666666667
"A25+AC0-2",0.349333333333334,0.183999999999997,0.0376666666666672,1.378,0.482666666666665,-2.04566666666667
"A25+AC0-2",-0.720666666666666,-0.0130000000000017,-0.129333333333333,0.907,0.190666666666667,-2.07066666666667
"A26+AC0-2",-8.67516666666667,NA,-0.390333333333333,-0.593166666666662,-1.31566666666667,0.996333333333336
"A26+AC0-2",-8.65716666666667,0.632666666666667,-0.385333333333332,-0.248166666666663,-1.49466666666667,0.996333333333336
"A26+AC0-2",-8.77316666666666,0.408666666666667,-0.364333333333333,-0.745166666666663,-1.37266666666667,0.996333333333336
"A27+AC0-2",-1.75366666666666,0.172333333333334,0.229666666666668,1.037,0.539000000000002,-0.393000000000001
"A27+AC0-2",-1.54666666666666,-0.182666666666666,0.223666666666668,0.896000000000001,0.255000000000003,-0.393000000000001
"A27+AC0-2",-1.86766666666666,0.119333333333334,-0.0123333333333331,1.661,0.319000000000004,-0.393000000000001
"A28+AC0-2",1.26366666666667,-2.9455,-24.538,-3.81833333333333,-17.761,-0.949
"A28+AC0-2",2.49666666666667,-3.2555,-25.151,-4.43833333333334,NA,-0.0630000000000006
"A28+AC0-2",1.87166666666667,-3.7225,-26.466,-5.71333333333333,-18.899,-0.960000000000003
"A29+AC0-2",0.606333333333332,NA,NA,6.15733333333333,NA,4.62833333333333
"A29+AC0-2",1.67633333333334,0.791833333333333,1.87933333333333,6.15733333333333,3.10583333333333,4.62833333333333
"A29+AC0-2",0.648333333333333,0.362833333333333,-0.0546666666666678,NA,-1.52516666666667,NA
"A30+AC0-2",NA,2.131,NA,NA,NA,NA
"A30+AC0-2",3.311,0.678000000000001,-0.692499999999998,-0.185999999999996,-0.1495,6.9115
"A30+AC0-2",3.541,0.456000000000001,-0.814499999999998,-0.831,-0.5855,7.3645
"B1+AC0-2",NA,0.114333333333335,-0.315,-3.16800000000001,0.537333333333333,-0.137333333333338
"B1+AC0-2",4.41733333333333,-0.226666666666667,0.117,-3.27200000000001,-0.958666666666669,1.19366666666667
"B1+AC0-2",4.17933333333333,0.183333333333335,0.161000000000001,-3.042,-0.950666666666667,1.19366666666667
"B2+AC0-2",0.154666666666667,-0.226666666666666,0.150666666666667,-4.62483333333333,-1.49733333333333,3.74116666666667
"B2+AC0-2",0.191666666666666,-0.399666666666668,-0.126333333333334,-4.53883333333333,-1.53633333333333,4.21216666666667
"B2+AC0-2",-1.20233333333333,-0.118666666666669,0.285666666666667,-3.96083333333333,-1.30533333333334,4.33816666666667
"B3+AC0-2",-4.09783333333333,-0.224333333333331,0.126333333333334,-8.70233333333333,-1.75266666666667,1.25333333333334
"B3+AC0-2",-2.30283333333333,-1.49833333333333,0.0173333333333343,-8.33733333333333,-1.48466666666667,2.93333333333334
"B3+AC0-2",-5.03983333333333,-0.701333333333332,0.0523333333333345,-9.28033333333333,-1.52166666666667,1.63833333333334
"B4+AC0-2",8.22233333333333,1.08,0.0530000000000015,6.91433333333334,-2.24933333333333,-0.165999999999997
"B4+AC0-2",8.26533333333333,0.833000000000001,0.128000000000001,11.1823333333333,-2.15233333333333,-0.165999999999997
"B4+AC0-2",7.90633333333333,0.418000000000001,-0.217999999999999,11.1823333333333,-2.03133333333333,-0.165999999999997
"B5+AC0-2",-4.89833333333334,0.150833333333333,0.122999999999999,-1.70016666666667,-1.47133333333333,-0.687999999999999
"B5+AC0-2",-4.90033333333333,-0.141166666666669,-0.0770000000000017,-2.79816666666667,-1.35533333333333,-0.687999999999999
"B5+AC0-2",-5.11733333333333,-0.480166666666667,0.760999999999999,-2.89216666666667,-1.36233333333334,-0.687999999999999
"B6+AC0-2",-3.63733333333334,-1.06533333333333,0.256333333333333,7.45266666666667,0.599,0.869666666666667
"B6+AC0-2",-3.19933333333334,-0.981333333333332,0.305333333333333,5.69366666666667,-0.464000000000002,0.869666666666667
"B6+AC0-2",-3.37233333333334,-0.94233333333333,0.250333333333333,7.32266666666666,0.552,0.869666666666667
"B7+AC0-2",0.63366666666667,0.0516666666666663,0.0286666666666673,-2.64733333333333,-4.37666666666667,-3.36466666666667
"B7+AC0-2",1.72466666666667,-0.0203333333333329,-0.00933333333333297,-2.72833333333333,-4.55766666666667,-3.52766666666666
"B7+AC0-2",1.33366666666667,-0.392333333333333,-0.0673333333333328,-2.78433333333333,-4.63866666666667,-2.80166666666667
"B8+AC0-2",-0.688666666666663,0.133666666666669,0.264333333333335,0.307000000000006,-4.849,2.79366666666667
"B8+AC0-2",0.281333333333336,0.113666666666669,0.311333333333335,NA,-4.877,2.79366666666667
"B8+AC0-2",0.471333333333334,-0.0373333333333306,-0.0536666666666648,0.573000000000004,-5.136,NA
"B9+AC0-2",-2.02633333333334,0.324000000000002,0.0843333333333345,-4.71749999999999,0.837666666666667,1.79966666666667
"B9+AC0-2",-0.743333333333336,0.291,0.357333333333334,-5.7615,0.968666666666667,1.84566666666667
"B9+AC0-2",-1.58133333333334,0.187000000000001,0.210333333333334,-5.61149999999999,1.09566666666667,1.95366666666667
"B10+AC0-2",-3.214,-1.047,0.0603333333333331,-6.4125,-4.61566666666667,0.161999999999999
"B10+AC0-2",-2.729,-1.036,0.0483333333333327,-5.8405,-4.81466666666667,0.161999999999999
"B10+AC0-2",-2.826,-1.062,-0.00366666666666693,-6.3655,-4.88866666666667,NA
"B11+AC0-2",-0.811333333333334,-0.326666666666667,0.227,NA,-1.94533333333333,-2.32966666666667
"B11+AC0-2",-0.883333333333336,-0.784666666666669,0.165,-0.315666666666672,-2.24133333333333,-2.86666666666667
"B11+AC0-2",0.473666666666663,-0.546666666666669,0.0430000000000004,-0.74666666666667,-1.93233333333333,-2.77966666666667
"B12+AC0-2",-0.67966666666667,0.573333333333333,-0.0436666666666674,1.42283333333333,0.0309999999999997,2.05583333333333
"B12+AC0-2",-0.462666666666667,0.643333333333333,0.143333333333334,1.05583333333334,0.101,NA
"B12+AC0-2",-0.116666666666667,0.729333333333332,0.0993333333333333,NA,0.127,1.36383333333333
"B13+AC0-2",-1.40633333333333,0.5,-0.106666666666666,-4.85433333333333,-0.127999999999998,-0.0303333333333313
"B13+AC0-2",-1.00433333333333,0.277000000000001,-0.128666666666666,-5.07633333333333,0.162000000000001,1.02066666666667
"B13+AC0-2",-0.336333333333332,0.259,-0.160666666666666,-6.15033333333333,-0.108999999999998,0.0666666666666664
"B14+AC0-2",-0.714666666666666,-1.079,-0.0043333333333333,2.99016666666667,-10.256,-0.240333333333332
"B14+AC0-2",-1.75366666666667,-1.225,-0.0523333333333333,NA,-10.256,-0.240333333333332
"B14+AC0-2",-0.746666666666663,-1.123,-0.0553333333333335,2.10816666666667,-10.35,-0.48233333333333
"B16+AC0-2",-1.722,-0.236333333333333,0.779333333333333,-1.15366666666667,0.174333333333331,-2.46266666666667
"B16+AC0-2",-1.443,-0.122333333333332,0.222333333333334,NA,-0.0256666666666678,-3.28766666666667
"B16+AC0-2",-1.508,-0.138333333333334,0.0863333333333334,-0.999666666666666,0.239333333333333,-2.92566666666667
"B17+AC0-2",2.32266666666667,1.15966666666666,-0.257333333333333,0.417166666666667,1.04,1.01416666666667
"B17+AC0-2",1.63466666666667,1.27566666666667,-0.144333333333334,0.730166666666669,1.121,1.01416666666667
"B17+AC0-2",1.85066666666667,1.25466666666667,-0.0163333333333338,NA,1.095,1.01416666666667
"B18+AC0-2",-0.709333333333331,-0.649999999999999,0.718000000000002,2.30816666666666,-5.62166666666666,0.352
"B18+AC0-2",-0.945333333333331,-0.820999999999998,0.615000000000002,0.652166666666666,-5.68766666666666,0.241
"B18+AC0-2",-0.901333333333331,-0.967999999999998,0.833000000000002,NA,-5.35866666666666,0.349
"B19+AC0-2",NA,0.135666666666667,0.263666666666667,3.04166666666666,-3.21966666666667,NA
"B19+AC0-2",-0.127333333333336,-0.049333333333335,0.0416666666666654,NA,-3.33166666666667,-2.812
"B19+AC0-2",-0.423333333333336,NA,-0.0513333333333346,3.78266666666666,-3.41366666666667,-2.806
"B20+AC0-2",0.394666666666666,0.844666666666665,0.0443333333333336,0.279,-2.818,-0.367666666666668
"B20+AC0-2",0.870666666666665,0.404666666666667,-0.063666666666667,0.641999999999999,-2.784,0.147333333333332
"B20+AC0-2",0.592666666666666,0.271666666666668,-0.172666666666667,-0.262000000000004,-2.819,-0.542666666666666
"B21+AC0-2",0.237999999999998,0.720666666666667,0.122999999999999,0.865333333333336,1.743,0.523999999999997
"B21+AC0-2",1.089,0.165666666666664,-0.0420000000000016,1.00733333333333,1.501,-0.0980000000000025
"B21+AC0-2",NA,-0.349333333333333,-0.00900000000000212,1.51433333333333,1.625,0.0799999999999983
"B22+AC0-2",-2.51933333333334,0.0880000000000005,0.0440000000000011,-2.70366666666667,-1.735,1.54166666666666
"B22+AC0-2",-2.76933333333334,-0.0459999999999998,-0.074000000000001,-1.46566666666667,-1.798,2.01566666666666
"B22+AC0-2",-3.06133333333334,-0.186999999999998,-0.137,-3.04166666666667,-1.588,2.85466666666667
"B23+AC0-2",0.826666666666664,0.956666666666667,-0.730666666666667,-1.86433333333333,1.788,8.574
"B23+AC0-2",0.794666666666661,1.00266666666667,-0.545666666666668,-2.37133333333333,1.741,8.81399999999999
"B23+AC0-2",-0.344333333333335,0.923666666666665,-0.535666666666668,-2.76033333333334,1.583,NA
"B24+AC0-2",0.617666666666668,-0.725333333333332,-0.0493333333333332,0.43933333333333,-2.95366666666667,-0.922333333333333
"B24+AC0-2",1.12666666666667,-0.917333333333333,-0.0443333333333324,-1.01966666666667,-3.01466666666667,-0.757333333333333
"B24+AC0-2",-0.571333333333332,-1.02833333333333,0.0396666666666672,-1.15566666666667,-3.24166666666667,0.382666666666667
"B25+AC0-2",0.0370000000000026,-0.210666666666665,0.147333333333335,NA,-0.198999999999998,-2.43
"B25+AC0-2",0.553999999999998,-0.0816666666666674,0.307333333333333,1.20783333333333,-0.105,-2.792
"B25+AC0-2",-1.39,-0.263666666666666,0.155333333333334,1.02383333333334,-0.286999999999999,-2.181
"B26+AC0-2",-1.37666666666667,0.453999999999999,0.191999999999998,3.44066666666666,-7.469,-7.81533333333334
"B26+AC0-2",-1.65666666666667,0.385999999999998,0.197999999999999,2.12466666666667,-7.421,-7.53533333333334
"B26+AC0-2",-1.91066666666667,0.327,0.245999999999999,NA,-7.655,NA
"B27+AC0-2",0.241666666666667,0.613999999999999,-0.145333333333333,NA,-2.42066666666667,0.0806666666666667
"B27+AC0-2",0.317666666666668,0.667,-0.310333333333332,1.59,-2.44066666666667,0.0206666666666679
"B27+AC0-2",-0.994333333333332,0.528000000000001,-0.241333333333333,2.007,-2.74866666666667,0.450666666666668
"B28+AC0-2",0.864333333333333,0.183666666666664,-0.450666666666667,0.378666666666664,-3.574,2.347
"B28+AC0-2",1.02833333333333,0.0146666666666657,-0.520666666666667,NA,-3.505,2.255
"B28+AC0-2",0.0233333333333317,-0.0893333333333353,-0.357666666666667,1.20366666666667,-3.611,2.92
"B29+AC0-2",2.01266666666666,0.0189999999999997,-0.323666666666667,5.31466666666667,8.35566666666666,NA
"B29+AC0-2",1.19466666666667,0.0140000000000007,-0.304666666666667,5.17566666666667,8.33866666666666,3.56683333333334
"B29+AC0-2",1.32766666666667,-0.107999999999999,-0.218666666666667,NA,8.67266666666666,3.56683333333334
