"","A.muc","Firmicutes","Bacteroidetes","Lactobucillius","Bifido","Parab"
"B30+AC0-2",-0.422000000000001,-0.932,0.458999999999999,NA,-4.58766666666667,1.099
"B30+AC0-2",-0.225000000000002,-0.682999999999999,0.854,0.659500000000005,-3.93166666666667,1.96
"B30+AC0-2",-0.489000000000002,-0.817,0.743,-0.0794999999999995,-3.89666666666667,2.005
"C1+AC0-2",2.23833333333334,0.675000000000001,-0.141999999999999,2.65283333333334,2.92866666666667,-0.695166666666672
"C1+AC0-2",1.77033333333333,0.478000000000002,-0.250999999999999,NA,2.97266666666667,1.21983333333333
"C1+AC0-2",1.27733333333333,0.381,-0.325999999999999,1.17783333333334,2.90866666666667,-0.172166666666669
"C2+AC0-2",2.31133333333333,0.628666666666666,0.621333333333334,NA,3.82133333333333,2.22666666666667
"C2+AC0-2",1.85233333333333,0.187666666666667,0.308333333333333,7.04966666666667,4.15533333333333,2.65866666666667
"C2+AC0-2",1.77133333333333,-0.217333333333334,0.0963333333333332,6.89066666666667,3.53733333333333,0.927666666666674
"C3+AC0-2",9.74666666666667,0.435666666666668,2.235,-6.52,-5.906,6.14766666666666
"C3+AC0-2",9.83066666666667,0.0376666666666678,1.869,-6.94,-5.79,NA
"C3+AC0-2",9.61666666666667,0.000666666666665261,1.776,-7.106,-5.592,6.99966666666667
"C4+AC0-2",-2.78933333333333,-0.410666666666668,0.242666666666668,NA,0.319333333333334,-0.965333333333332
"C4+AC0-2",-2.97933333333333,-0.659666666666666,0.0336666666666681,2.528,0.540333333333334,-1.05133333333333
"C4+AC0-2",-2.97533333333333,-0.647666666666668,0.187666666666668,1.325,0.561333333333335,-0.947333333333331
"C5+AC0-2",-6.66966666666666,-0.423333333333333,0.542333333333334,2.03083333333334,-0.586999999999998,-7.67416666666667
"C5+AC0-2",-6.93266666666666,-0.691333333333332,0.378333333333334,2.72683333333334,0.106,-7.72616666666667
"C5+AC0-2",-6.94466666666666,-0.733333333333332,0.222333333333333,NA,0.0790000000000024,-7.62116666666667
"C6+AC0-2",-2.263,-0.625999999999999,0.458333333333334,0.893000000000004,0.578666666666668,-0.604333333333329
"C6+AC0-2",-2.218,-0.807999999999997,0.00533333333333275,1.359,0.785666666666669,-0.604333333333329
"C6+AC0-2",-2.661,-0.933999999999998,0.00833333333333286,1.096,0.697666666666668,-0.604333333333329
"C7+AC0-2",0.718999999999998,1.261,0.105666666666666,0.794499999999996,1.311,-0.718
"C7+AC0-2",NA,0.980000000000001,-0.635333333333334,NA,1.792,-0.718
"C7+AC0-2",0.614999999999998,1.039,-0.598333333333333,2.0195,1.124,-0.718
"C8+AC0-2",6.49933333333333,0.633,-0.0259999999999987,0.0873333333333335,2.12133333333333,0.129
"C8+AC0-2",6.52233333333333,0.409,-0.224999999999999,1.13133333333334,2.26333333333333,0.237
"C8+AC0-2",5.63633333333333,0.124000000000002,-0.197999999999999,1.83833333333334,2.66233333333333,0.526999999999999
"C9+AC0-2",-0.345666666666668,0.320666666666666,-0.121,-1.889,1.37033333333333,1.24966666666667
"C9+AC0-2",-0.304666666666668,-0.176333333333334,-0.103000000000001,-0.347999999999999,1.71733333333333,1.24966666666667
"C9+AC0-2",-0.333666666666668,0.0166666666666653,-0.297,-0.863999999999997,1.72433333333333,NA
"C10+AC0-2",-3.93333333333333,0.00866666666666482,0.492999999999998,-1.74816666666667,-0.761666666666668,-1.90366666666667
"C10+AC0-2",-4.17733333333334,-0.673333333333334,0.456999999999998,-0.583166666666667,-0.536666666666667,-2.23266666666667
"C10+AC0-2",-4.15933333333334,-0.669333333333334,0.422999999999999,-0.495166666666673,-1.08966666666667,-2.02966666666667
"C11+AC0-2",7.253,1.20733333333333,-0.252666666666666,-2.839,0.690333333333333,NA
"C11+AC0-2",7.472,0.543333333333333,-0.337666666666665,-2.917,1.14633333333333,-1.356
"C11+AC0-2",7.208,0.312333333333333,-0.343666666666665,NA,1.15933333333333,-1.437
"C12+AC0-2",6.13066666666667,-0.628333333333334,0.137333333333331,NA,1.509,1.24633333333333
"C12+AC0-2",5.49666666666667,-0.981333333333334,-0.0586666666666684,2.85266666666667,1.891,0.901333333333334
"C12+AC0-2",5.79266666666667,-0.999333333333334,-0.0556666666666683,3.71866666666667,1.92,0.661333333333332
"C13+AC0-2",1.40133333333333,-0.428666666666665,0.734333333333335,-1.94366666666666,-0.925666666666666,-1.688
"C13+AC0-2",0.502333333333333,-1.09166666666667,0.683333333333335,-1.88666666666666,-0.885666666666666,-1.991
"C13+AC0-2",0.635333333333335,-1.09766666666667,0.617333333333334,-2.99466666666666,-0.793666666666668,-2.098
"C14+AC0-2",-0.570333333333334,0.0579999999999994,-0.173333333333332,2.10866666666667,6.13333333333333,-4.51566666666667
"C14+AC0-2",-0.835333333333335,-0.0119999999999991,-0.164333333333333,2.81266666666667,5.95933333333333,-4.58866666666667
"C14+AC0-2",0.579666666666665,0.438,-0.144333333333332,2.29966666666667,6.03433333333333,-4.78466666666667
"C15+AC0-2",1.457,1.63833333333333,-0.506333333333333,-2.66,1.31633333333333,-0.569166666666671
"C15+AC0-2",1.796,1.53733333333333,-0.524333333333334,-2.105,0.620333333333333,NA
"C15+AC0-2",2.761,2.03133333333333,-0.206333333333334,-3.646,0.915333333333335,-1.21616666666667
"C16+AC0-2",0.432,-0.549333333333335,0.0753333333333326,-4.81333333333334,-2.61933333333333,NA
"C16+AC0-2",-0.345000000000001,-0.698333333333334,-0.192666666666666,-3.73433333333334,-2.73933333333333,-0.088666666666672
"C16+AC0-2",0.328999999999999,-0.461333333333334,-0.222666666666667,-3.85333333333334,-2.59333333333333,-0.90966666666667
"C17+AC0-2",1.361,1.514,-0.321333333333332,NA,3.222,0.669333333333331
"C17+AC0-2",1.406,1.322,-0.312333333333332,2.018,2.967,NA
"C17+AC0-2",1.951,1.615,-0.239333333333332,1.352,3.318,0.335333333333335
"C18+AC0-2",0.372333333333332,0.232666666666668,-0.269666666666665,NA,-0.419999999999998,-2.02233333333333
"C18+AC0-2",-0.0616666666666656,0.395666666666668,-0.381666666666665,2.43133333333333,-0.649999999999999,-2.27333333333333
"C18+AC0-2",0.761333333333335,0.365666666666667,-0.487666666666665,3.26433333333333,-0.815999999999999,-2.31433333333333
"C19+AC0-2",0.164999999999996,0.230000000000001,-0.171,5.47333333333333,1.25466666666667,-0.337
"C19+AC0-2",0.0410000000000004,0.136,-0.451,4.02733333333333,0.686666666666671,-0.547999999999998
"C19+AC0-2",0.852999999999998,0.576000000000001,-0.190000000000001,5.00533333333334,1.07366666666666,-0.649999999999999
"C20+AC0-2",-4.65266666666667,-0.549999999999998,0.833000000000001,NA,-2.10533333333333,-2.64066666666666
"C20+AC0-2",-5.21366666666667,-0.521999999999999,0.597000000000001,1.87233333333334,-2.17933333333333,-2.80366666666667
"C20+AC0-2",NA,-0.824999999999998,0.383,-0.893666666666668,-2.04933333333333,NA
"C21+AC0-2",4.85733333333334,0.213666666666665,-0.0776666666666681,-3.94216666666667,1.06166666666667,-0.423666666666666
"C21+AC0-2",5.60633333333333,0.232666666666664,-0.415666666666667,-3.36816666666666,0.980666666666666,-0.423666666666666
"C21+AC0-2",6.73233333333334,0.152666666666665,-0.511666666666667,NA,1.25166666666667,-0.423666666666666
"C23+AC0-2",0.526000000000001,0.736000000000001,-0.0783333333333338,1.909,0.719333333333335,-1.04233333333333
"C23+AC0-2",-0.0189999999999975,0.666000000000001,-0.244333333333334,1.175,0.700333333333333,-0.979333333333335
"C23+AC0-2",-0.0229999999999988,0.614000000000001,-0.412333333333333,1.568,0.837333333333333,-0.877333333333334
"C24+AC0-2",0.893333333333333,-1.18433333333333,1.54233333333333,-1.20166666666667,0.823666666666666,-1.93466666666666
"C24+AC0-2",0.421333333333331,-1.41733333333333,0.561333333333334,NA,0.430666666666665,-0.606666666666662
"C24+AC0-2",0.761333333333331,-1.48033333333333,0.433333333333334,-0.715666666666664,0.654666666666666,-1.18666666666667
"C25+AC0-2",-2.68083333333333,-0.624666666666666,0.200666666666667,0.233666666666675,-1.81766666666667,-0.222666666666667
"C25+AC0-2",-2.89083333333333,-0.621666666666666,-0.145333333333333,NA,-2.08866666666667,-0.415666666666665
"C25+AC0-2",-2.13983333333333,-0.740666666666666,-0.289333333333333,-0.0773333333333248,-1.80266666666667,-0.0936666666666657
"C26+AC0-2",-6.03966666666667,-1.50466666666666,0.356,-1.4005,-2.491,-1.164
"C26+AC0-2",-5.99966666666667,-1.52466666666666,0.415000000000001,-1.4335,-2.643,NA
"C26+AC0-2",-6.01266666666667,-1.75066666666667,0.283000000000001,-1.4125,-2.641,-1.274
"C27+AC0-2",9.592,0.167,0.145666666666667,-4.50716666666666,0.198333333333334,-7.81066666666666
"C27+AC0-2",8.772,0.151,0.160666666666668,-4.40216666666666,-0.0326666666666675,-7.65466666666667
"C27+AC0-2",8.895,0.00399999999999956,0.0576666666666679,-4.16516666666666,-0.00166666666666515,-7.60766666666667
"C28+AC0-2",-2.92533333333334,0.708666666666666,-0.00500000000000012,3.9835,2.82966666666667,0.894999999999996
"C28+AC0-2",-2.59333333333334,0.696666666666665,0.0899999999999987,4.3855,2.60566666666667,0.894999999999996
"C28+AC0-2",-2.96633333333333,0.410666666666666,-0.00899999999999967,NA,2.30666666666667,0.894999999999996
"C29+AC0-2",0.312666666666665,-0.575000000000001,0.630666666666666,NA,0.528333333333332,-2.3295
"C29+AC0-2",0.151666666666667,-0.772,0.618666666666666,1.118,-0.103666666666665,-0.5045
"C29+AC0-2",-0.0683333333333316,-0.606,0.623666666666667,2.26,0.0623333333333314,-0.761500000000005
"C30+AC0-2",1.992,-0.0720000000000005,-0.00933333333333408,-0.0391666666666666,-2.73666666666667,-0.317333333333332
"C30+AC0-2",1.166,-0.0670000000000015,-0.0293333333333337,0.633833333333335,-3.13566666666667,-0.305333333333332
"C30+AC0-2",0.830999999999998,-0.169,-0.0473333333333343,0.536833333333334,-2.95266666666667,-0.300333333333333
"A1+AC0-3",-3.55233333333333,-0.383666666666668,0.683666666666667,-1.33933333333333,-1.40033333333334,1.41516666666667
"A1+AC0-3",-3.70633333333333,-0.828666666666668,0.755666666666668,NA,-0.351333333333333,2.69216666666666
"A1+AC0-3",NA,-0.182666666666667,0.803666666666667,0.194666666666667,-1.34033333333333,0.673166666666665
"A2+AC0-3",3.22666666666667,-0.788666666666667,-0.171666666666667,-3.54416666666667,-2.90916666666667,3.16333333333333
"A2+AC0-3",2.51166666666667,-0.811666666666667,1.08133333333333,-2.49716666666666,NA,NA
"A2+AC0-3",3.68066666666666,-0.314666666666667,-0.0836666666666663,-3.82216666666667,-2.90216666666667,2.73033333333333
"A3+AC0-3",-1.71833333333333,1.25633333333333,-0.527333333333334,0.539333333333332,-1.316,0.293333333333333
"A3+AC0-3",-1.79033333333333,0.823333333333333,-0.614333333333333,0.628333333333337,-1.702,0.293333333333333
"A3+AC0-3",-0.655333333333331,1.74033333333333,-0.427333333333334,1.87233333333334,-0.754000000000001,0.293333333333333
"A4+AC0-3",1.50633333333333,-0.294333333333334,0.0640000000000005,-1.809,1.10266666666667,NA
"A4+AC0-3",-0.771666666666665,-1.51933333333333,-1.485,-2.34,-1.68433333333333,-0.865333333333336
"A4+AC0-3",1.64833333333333,0.0416666666666643,-0.217,-0.536999999999999,0.274666666666666,1.14166666666666
"A5+AC0-3",4.46066666666667,-0.217333333333329,0.49666666666667,NA,-2.83999999999999,-1.043
"A5+AC0-3",6.23966666666667,0.904666666666671,1.49766666666667,-0.429666666666662,-3.438,-3.586
"A5+AC0-3",4.90766666666667,-0.223333333333329,0.295666666666669,-0.429666666666662,-4.906,-3.691
"A6+AC0-3",2.71166666666666,0.508666666666663,0.416999999999998,8.282,-0.957333333333334,0.116666666666667
"A6+AC0-3",1.10266666666666,-0.212333333333335,-0.236000000000002,8.937,-1.24533333333333,-0.356333333333335
"A6+AC0-3",1.33966666666666,0.359666666666666,0.360999999999999,7.335,-0.632333333333334,0.925666666666665
"A7+AC0-3",-4.41566666666667,1.68533333333333,0.305666666666667,1.11333333333333,-2.38633333333333,0.912666666666667
"A7+AC0-3",-5.42766666666667,0.202333333333333,-0.979333333333334,0.147333333333332,-3.46533333333333,0.912666666666667
"A7+AC0-3",-4.51566666666667,1.79733333333333,0.300666666666666,1.51233333333333,-1.79033333333333,0.104666666666667
"A8+AC0-3",-0.549333333333333,0.757333333333333,0.0379999999999978,4.02833333333333,0.890000000000001,1.95233333333333
"A8+AC0-3",-2.19433333333334,0.517333333333331,-0.141000000000001,NA,1.306,2.17333333333333
"A8+AC0-3",-2.27233333333333,0.619333333333331,0.104,6.87533333333333,1.286,6.71733333333333
"A9+AC0-3",8.64966666666666,-0.457666666666666,0.471666666666668,-3.87,-1.382,-0.683
"A9+AC0-3",7.43266666666666,-1.15666666666667,0.250666666666667,-2.341,-1.248,-0.683
"A9+AC0-3",8.42866666666666,-0.734666666666667,0.372666666666667,-2.726,-0.905999999999999,-0.683
"A10+AC0-3",-3.52566666666667,-0.278333333333332,0.0966666666666665,-3.65766666666667,-1.82966666666667,2.71966666666666
"A10+AC0-3",-3.93966666666667,-0.758333333333332,-0.183333333333335,-3.31466666666667,-1.90166666666667,3.85766666666667
"A10+AC0-3",-4.21766666666666,-0.537333333333332,0.189666666666666,-3.54766666666667,-1.92066666666667,3.10266666666666
"A11+AC0-3",-0.137,0.506666666666666,-0.928333333333333,0.159333333333333,5.36633333333333,1.696
"A11+AC0-3",-1.509,-0.687333333333333,-1.90733333333333,0.377333333333336,4.80033333333333,1.696
"A11+AC0-3",0.738999999999997,1.20766666666667,-0.653333333333332,1.35333333333334,5.98233333333333,1.696
"A12+AC0-3",5.854,-1.12366666666667,1.15366666666667,4.21933333333333,1.24833333333333,NA
"A12+AC0-3",5.395,-1.70566666666667,0.847666666666666,2.87433333333333,1.12933333333333,15.9796666666667
"A12+AC0-3",5.935,-1.25966666666667,1.58666666666666,3.89233333333333,1.95233333333333,15.9796666666667
"A13+AC0-3",0.749333333333336,0.178666666666667,-0.0146666666666657,2.565,-0.0139999999999993,0.502666666666666
"A13+AC0-3",-0.947666666666668,-0.956333333333331,-0.725666666666666,0.838999999999999,-0.864000000000001,-0.174333333333333
"A13+AC0-3",1.26433333333333,0.101666666666668,-0.0476666666666652,1.662,0.850999999999999,0.58666666666667
"A14+AC0-3",-0.538666666666668,-0.013333333333335,0.255333333333333,-1.27,1.90033333333333,1.78416666666667
"A14+AC0-3",-0.246666666666666,-0.279333333333333,-0.322666666666666,-1.15,2.02933333333333,1.98016666666667
"A14+AC0-3",0.156333333333336,-0.135333333333335,-0.0546666666666671,-1.463,2.16933333333333,2.88916666666667
"A15+AC0-3",-1.72666666666666,0.208,0.0493333333333357,0.628000000000004,-0.119999999999999,-0.287333333333329
"A15+AC0-3",-0.786666666666665,-0.152999999999997,-0.438666666666666,-0.898999999999997,0.325000000000001,0.791666666666671
"A15+AC0-3",-1.65166666666667,-0.401999999999999,-0.416666666666665,NA,-0.179999999999998,-0.80233333333333
"A16+AC0-3",0.526666666666666,0.286000000000001,0.768333333333334,4.28866666666666,-0.699000000000001,1.904
"A16+AC0-3",-0.112333333333334,0.0690000000000002,0.444333333333334,-0.746333333333332,-0.861999999999997,3.242
"A16+AC0-3",-0.0983333333333345,0.187,0.258333333333334,-0.471333333333334,-0.999999999999999,1.949
"A17+AC0-3",-8.3435,-0.829999999999998,0.1125,2.79500000000001,-1.929,-0.865833333333331
"A17+AC0-3",-8.4895,-1.053,0.00450000000000106,3.01,-1.897,-2.30583333333333
"A17+AC0-3",NA,NA,NA,NA,-1.26,0.165166666666668
"A18+AC0-3",6.96433333333333,0.508333333333331,0.0828333333333315,3.85733333333333,0.957333333333333,-0.274666666666668
"A18+AC0-3",8.04433333333333,0.244333333333332,0.129833333333332,4.95833333333333,0.937333333333333,-0.274666666666668
"A18+AC0-3",NA,NA,0.324833333333332,4.75033333333333,1.40233333333333,-0.274666666666668
"A19+AC0-3",0.433833333333332,1.60633333333334,0.339333333333336,6.71433333333334,0.955833333333338,2.51883333333334
"A19+AC0-3",-0.541166666666669,1.58333333333334,0.291333333333336,4.84333333333334,1.18383333333334,0.804833333333338
"A19+AC0-3",NA,0.527333333333335,0.471333333333337,5.98433333333334,1.17383333333334,1.91083333333333
"A20+AC0-3",-4.23133333333333,-1.04683333333333,1.55516666666667,-2.9405,-3.48516666666666,8.0455
"A20+AC0-3",-3.86933333333333,-1.04683333333333,0.883166666666666,-2.8875,-3.49316666666666,8.0455
"A20+AC0-3",NA,NA,NA,NA,NA,NA
"A21+AC0-3",-0.0583333333333336,1.24066666666667,-0.0226666666666648,-0.516333333333336,-3.21733333333333,3.17716666666666
"A21+AC0-3",0.0896666666666661,1.09666666666667,-0.182666666666665,NA,-3.66233333333333,3.17716666666666
"A21+AC0-3",NA,-0.342333333333332,-1.01366666666667,-2.02733333333333,-3.72333333333333,NA
"A22+AC0-3",-5.05483333333333,-0.718333333333332,-0.166666666666665,2.05733333333333,-4.57583333333333,-7.67733333333333
"A22+AC0-3",-4.88683333333333,-0.589333333333332,0.490333333333335,2.86233333333333,-4.63983333333333,-7.36433333333333
"A22+AC0-3",-5.17183333333333,-0.880333333333333,0.161333333333334,0.904333333333334,-4.72983333333333,-7.40733333333333
"A23+AC0-3",-0.976333333333333,0.0266666666666668,0.628666666666668,-3.32633333333333,-2.07833333333333,0.400666666666664
"A23+AC0-3",-0.237333333333332,-0.337333333333332,0.698666666666668,-3.11333333333333,-2.30233333333333,0.875666666666666
"A23+AC0-3",-1.57733333333333,-0.894333333333333,0.402666666666667,-2.53933333333333,-2.58133333333333,0.493666666666664
"A24+AC0-3",-4.21333333333333,-1.14733333333333,0.326666666666666,-0.515666666666675,-0.337333333333337,-5.251
"A24+AC0-3",-3.79733333333333,-1.44333333333333,0.204666666666666,-1.52566666666667,-0.329333333333334,-5.714
"A24+AC0-3",-4.33733333333334,-1.52033333333333,0.0806666666666658,-0.20066666666667,-0.631333333333334,-6.016
"A25+AC0-3",0.451000000000001,1.24266666666666,0.250333333333333,-1.77133333333333,1.09633333333333,-1.6
"A25+AC0-3",1.072,1.21666666666667,0.267333333333332,-0.941333333333329,1.19233333333333,-1.348
"A25+AC0-3",-0.0249999999999986,0.717666666666666,-0.304666666666667,-1.21533333333333,0.730333333333332,-1.878
"A26+AC0-3",-2.48683333333334,1.036,0.441,1.19316666666667,-1.02433333333333,0.601666666666667
"A26+AC0-3",-2.45783333333333,0.710999999999999,0.00800000000000023,1.04516666666667,-1.41733333333333,0.601666666666667
"A26+AC0-3",-2.94683333333333,0.413,-0.148,NA,-1.30133333333333,0.601666666666667
"A27+AC0-3",-0.329333333333333,NA,-0.405999999999999,0.673333333333336,-1.12166666666666,0.169333333333334
"A27+AC0-3",-0.113333333333332,2.51366666666667,NA,NA,NA,0.169333333333334
"A27+AC0-3",0.0566666666666666,1.21366666666667,4.178,7.29933333333334,4.80033333333333,0.169333333333334
"A28+AC0-3",NA,NA,NA,0.408166666666666,-18.1455,-1.8235
"A28+AC0-3",NA,NA,NA,0.408166666666666,NA,NA
"A28+AC0-3",2.41216666666667,-3.379,-25.9685,-7.05683333333334,-19.3485,-1.3325
"A29+AC0-3",1.00266666666667,NA,NA,NA,NA,NA
