"","rowname","Freq"
"1","A10+AC0-1",3
"2","A10+AC0-2",3
"3","A10+AC0-3",3
"4","A11+AC0-1",3
"5","A11+AC0-2",3
"6","A11+AC0-3",3
"7","A12+AC0-1",3
"8","A12+AC0-2",3
"9","A12+AC0-3",3
"10","A13+AC0-1",3
"11","A13+AC0-2",3
"12","A13+AC0-3",3
"13","A14+AC0-1",3
"14","A14+AC0-2",3
"15","A14+AC0-3",3
"16","A15+AC0-1",3
"17","A15+AC0-2",3
"18","A15+AC0-3",3
"19","A16+AC0-1",3
"20","A16+AC0-2",3
"21","A16+AC0-3",3
"22","A17+AC0-1",3
"23","A17+AC0-2",3
"24","A17+AC0-3",3
"25","A18+AC0-1",3
"26","A18+AC0-2",3
"27","A18+AC0-3",3
"28","A19+AC0-1",3
"29","A19+AC0-2",3
"30","A19+AC0-3",3
"31","A1+AC0-1",3
"32","A1+AC0-2",3
"33","A1+AC0-3",3
"34","A20+AC0-1",3
"35","A20+AC0-2",3
"36","A20+AC0-3",3
"37","A21+AC0-1",3
"38","A21+AC0-2",3
"39","A21+AC0-3",3
"40","A22+AC0-1",3
"41","A22+AC0-2",3
"42","A22+AC0-3",3
"43","A23+AC0-1",3
"44","A23+AC0-2",3
"45","A23+AC0-3",3
"46","A24+AC0-1",3
"47","A24+AC0-2",3
"48","A24+AC0-3",3
"49","A25+AC0-1",3
"50","A25+AC0-2",3
"51","A25+AC0-3",3
"52","A26+AC0-1",3
"53","A26+AC0-2",3
"54","A26+AC0-3",3
"55","A27+AC0-1",3
"56","A27+AC0-2",3
"57","A27+AC0-3",3
"58","A28+AC0-1",3
"59","A28+AC0-2",3
"60","A28+AC0-3",3
"61","A29+AC0-1",3
"62","A29+AC0-2",3
"63","A29+AC0-3",3
"64","A2+AC0-1",3
"65","A2+AC0-2",3
"66","A2+AC0-3",3
"67","A30+AC0-1",3
"68","A30+AC0-2",3
"69","A30+AC0-3",3
"70","A3+AC0-1",3
"71","A3+AC0-2",3
"72","A3+AC0-3",3
"73","A4+AC0-1",3
"74","A4+AC0-2",3
"75","A4+AC0-3",3
"76","A5+AC0-1",3
"77","A5+AC0-2",3
"78","A5+AC0-3",3
"79","A6+AC0-1",3
"80","A6+AC0-2",3
"81","A6+AC0-3",3
"82","A7+AC0-1",3
"83","A7+AC0-2",3
"84","A7+AC0-3",3
"85","A8+AC0-1",3
"86","A8+AC0-2",3
"87","A8+AC0-3",3
"88","A9+AC0-1",3
"89","A9+AC0-2",3
"90","A9+AC0-3",3
"91","B10+AC0-1",3
"92","B10+AC0-2",3
"93","B10+AC0-3",3
"94","B11+AC0-1",3
"95","B11+AC0-2",3
"96","B11+AC0-3",3
"97","B12+AC0-1",3
"98","B12+AC0-2",3
"99","B12+AC0-3",3
"100","B13+AC0-1",3
"101","B13+AC0-2",3
"102","B13+AC0-3",3
"103","B14+AC0-1",3
"104","B14+AC0-2",3
"105","B14+AC0-3",3
"106","B16+AC0-1",3
"107","B16+AC0-2",3
"108","B16+AC0-3",3
"109","B17+AC0-1",3
"110","B17+AC0-2",3
"111","B17+AC0-3",3
"112","B18+AC0-1",3
"113","B18+AC0-2",3
"114","B18+AC0-3",3
"115","B19+AC0-1",3
"116","B19+AC0-2",3
"117","B19+AC0-3",3
"118","B1+AC0-1",3
"119","B1+AC0-2",3
"120","B1+AC0-3",3
"121","B20+AC0-1",3
"122","B20+AC0-2",3
"123","B20+AC0-3",3
"124","B21+AC0-1",3
"125","B21+AC0-2",3
"126","B21+AC0-3",3
"127","B22+AC0-1",3
"128","B22+AC0-2",3
"129","B22+AC0-3",3
"130","B23+AC0-1",3
"131","B23+AC0-2",3
"132","B23+AC0-3",3
"133","B24+AC0-1",3
"134","B24+AC0-2",3
"135","B24+AC0-3",3
"136","B25+AC0-1",3
"137","B25+AC0-2",3
"138","B25+AC0-3",3
"139","B26+AC0-1",3
"140","B26+AC0-2",3
"141","B26+AC0-3",3
"142","B27+AC0-1",3
"143","B27+AC0-2",3
"144","B27+AC0-3",3
"145","B28+AC0-1",3
"146","B28+AC0-2",3
"147","B28+AC0-3",3
"148","B29+AC0-1",3
"149","B29+AC0-2",3
"150","B29+AC0-3",3
"151","B2+AC0-1",3
"152","B2+AC0-2",3
"153","B2+AC0-3",3
"154","B30+AC0-1",3
"155","B30+AC0-2",3
"156","B30+AC0-3",3
"157","B3+AC0-1",3
"158","B3+AC0-2",3
"159","B3+AC0-3",3
"160","B4+AC0-1",3
"161","B4+AC0-2",3
"162","B4+AC0-3",3
"163","B5+AC0-1",3
"164","B5+AC0-2",3
"165","B5+AC0-3",3
"166","B6+AC0-1",3
"167","B6+AC0-2",3
"168","B6+AC0-3",3
"169","B7+AC0-1",3
"170","B7+AC0-2",3
"171","B7+AC0-3",3
"172","B8+AC0-1",3
"173","B8+AC0-2",3
"174","B8+AC0-3",3
"175","B9+AC0-1",3
"176","B9+AC0-2",3
"177","B9+AC0-3",3
"178","C10+AC0-1",3
"179","C10+AC0-2",3
"180","C10+AC0-3",3
"181","C11+AC0-1",3
"182","C11+AC0-2",3
"183","C11+AC0-3",3
"184","C12+AC0-1",3
"185","C12+AC0-2",3
"186","C12+AC0-3",3
"187","C13+AC0-1",3
"188","C13+AC0-2",3
"189","C13+AC0-3",3
"190","C14+AC0-1",3
"191","C14+AC0-2",3
"192","C14+AC0-3",3
"193","C15+AC0-1",3
"194","C15+AC0-2",3
"195","C15+AC0-3",3
"196","C16+AC0-1",3
"197","C16+AC0-2",3
"198","C16+AC0-3",3
"199","C17+AC0-1",3
"200","C17+AC0-2",3
"201","C17+AC0-3",3
"202","C18+AC0-1",3
"203","C18+AC0-2",3
"204","C18+AC0-3",3
"205","C19+AC0-1",3
"206","C19+AC0-2",3
"207","C19+AC0-3",3
"208","C1+AC0-1",3
"209","C1+AC0-2",3
"210","C1+AC0-3",3
"211","C20+AC0-1",3
"212","C20+AC0-2",3
"213","C20+AC0-3",3
"214","C21+AC0-1",3
"215","C21+AC0-2",3
"216","C21+AC0-3",3
"217","C23+AC0-1",3
"218","C23+AC0-2",3
"219","C23+AC0-3",3
"220","C24+AC0-1",3
"221","C24+AC0-2",3
"222","C24+AC0-3",3
"223","C25+AC0-1",3
"224","C25+AC0-2",3
"225","C25+AC0-3",3
"226","C26+AC0-1",3
"227","C26+AC0-2",3
"228","C26+AC0-3",3
"229","C27+AC0-1",3
"230","C27+AC0-2",3
"231","C27+AC0-3",3
"232","C28+AC0-1",3
"233","C28+AC0-2",3
"234","C28+AC0-3",3
"235","C29+AC0-1",3
"236","C29+AC0-2",3
"237","C29+AC0-3",3
"238","C2+AC0-1",3
"239","C2+AC0-2",3
"240","C2+AC0-3",3
"241","C30+AC0-1",3
"242","C30+AC0-2",3
"243","C30+AC0-3",3
"244","C3+AC0-1",3
"245","C3+AC0-2",3
"246","C3+AC0-3",3
"247","C4+AC0-1",3
"248","C4+AC0-2",3
"249","C4+AC0-3",3
"250","C5+AC0-1",3
"251","C5+AC0-2",3
"252","C5+AC0-3",3
"253","C6+AC0-1",3
"254","C6+AC0-2",3
"255","C6+AC0-3",3
"256","C7+AC0-1",3
"257","C7+AC0-2",3
"258","C7+AC0-3",3
"259","C8+AC0-1",3
"260","C8+AC0-2",3
"261","C8+AC0-3",3
"262","C9+AC0-1",3
"263","C9+AC0-2",3
"264","C9+AC0-3",3
